ID,mag_I,mag_V,ra,dec,DASCH ID
OGLE-LMC-CEP-0619,,,05:00:07.57,-68:27:00.0,APASS_J050007.6-682700
OGLE-LMC-CEP-1591,,,05:19:30.51,-68:41:09.7,APASS_J051930.5-684110
OGLE-LMC-CEP-4629,,,04:56:26.89,-64:41:41.0,
OGLE-LMC-CEP-4628,,,04:55:40.55,-66:25:43.2,APASS_J045540.5-662543
OGLE-LMC-CEP-4689,,,05:43:47.33,-66:35:09.0,APASS_J054347.3-663509
OGLE-LMC-CEP-4691,,,05:44:50.57,-67:29:40.6,APASS_J054450.6-672941
OGLE-LMC-CEP-0992,,,05:07:15.98,-68:53:00.6,APASS_J050716.0-685301
OGLE-LMC-CEP-2253,,12.806,05:31:21.80,-70:57:25.4,APASS_J053121.8-705726
OGLE-LMC-CEP-1290,,13.558,05:13:53.69,-67:03:49.0,APASS_J051353.7-670348
OGLE-LMC-CEP-4663,,,05:25:08.28,-67:38:39.3,APASS_J052508.3-673839
OGLE-LMC-CEP-0966,,12.76,05:06:47.97,-70:02:13.4,APASS_J050648.0-700213
OGLE-LMC-CEP-0461,,14.246,04:57:01.78,-67:59:42.6,APASS_J045701.8-675943
OGLE-LMC-CEP-0943,,,05:06:08.88,-71:15:26.1,APASS_J050608.9-711526
OGLE-LMC-CEP-0512,,13.135,04:58:10.80,-69:56:58.9,APASS_J045810.8-695659
OGLE-LMC-CEP-1113,,,05:09:20.15,-70:27:27.0,APASS_J050920.1-702727
OGLE-LMC-CEP-0510,,13.728,04:58:05.58,-69:27:15.5,APASS_J045805.6-692715
OGLE-LMC-CEP-0945,,12.738,05:06:14.81,-66:40:45.9,APASS_J050614.8-664046
OGLE-LMC-CEP-0528,,13.319,04:58:32.78,-70:20:45.7,APASS_J045832.8-702046
OGLE-LMC-CEP-0328,12.088,13.124,04:54:23.76,-70:54:05.8,APASS_J045423.8-705406
OGLE-LMC-CEP-1637,,13.303,05:20:23.00,-69:02:17.5,S013203173
OGLE-LMC-CEP-0590,,13.343,04:59:41.15,-69:27:22.0,APASS_J045941.1-692722
OGLE-LMC-CEP-0986,,13.343,05:07:07.80,-68:53:19.6,APASS_J050707.8-685319
OGLE-LMC-CEP-4683,,,05:35:49.42,-66:42:01.7,APASS_J053549.4-664202
OGLE-LMC-CEP-1058,,13.492,05:08:18.26,-68:46:47.1,APASS_J050818.2-684647
OGLE-LMC-CEP-0434,,13.416,04:56:27.51,-69:22:46.7,APASS_J045627.5-692247
OGLE-LMC-CEP-0367,,13.77,04:55:06.30,-67:28:33.1,APASS_J045506.3-672833
OGLE-LMC-CEP-0068,12.748,13.584,04:45:37.19,-70:15:03.7,APASS_J044537.2-701504
OGLE-LMC-CEP-1632,12.938,14.061,05:20:17.44,-67:56:53.4,APASS_J052017.4-675653
OGLE-LMC-CEP-2019,12.630999999999998,13.603,05:26:55.90,-69:58:48.8,APASS_J052655.9-695849
OGLE-LMC-CEP-0654,,13.616,05:00:55.15,-66:38:14.2,APASS_J050055.2-663814
OGLE-LMC-CEP-3853,12.802,13.835,05:18:33.69,-67:12:53.4,APASS_J051833.7-671253
OGLE-LMC-CEP-0137,,13.351,04:49:53.77,-69:45:16.4,S0132311632
OGLE-LMC-CEP-3981,12.973,14.186,05:25:37.19,-66:24:21.7,APASS_J052537.2-662422
OGLE-LMC-CEP-3158,12.678,13.662,05:46:36.18,-68:11:03.4,APASS_J054636.2-681103
OGLE-LMC-CEP-0999,,13.191,05:07:20.09,-70:27:15.3,APASS_J050720.1-702715
OGLE-LMC-CEP-4066,,13.552,05:30:02.44,-65:56:01.9,APASS_J053002.5-655602
OGLE-LMC-CEP-0821,,13.666,05:03:49.50,-68:56:02.7,APASS_J050349.5-685603
OGLE-LMC-CEP-2504,,13.179,05:35:36.14,-68:32:03.8,APASS_J053536.1-683204
OGLE-LMC-CEP-4630,,,04:57:45.06,-65:42:30.1,APASS_J045745.0-654230
OGLE-LMC-CEP-2832,12.771,13.825,05:39:53.64,-67:50:08.8,APASS_J053953.6-675009
OGLE-LMC-CEP-4634,12.437,,05:03:08.06,-66:13:51.6,APASS_J050308.1-661352
OGLE-LMC-CEP-3409,13.140999999999998,14.15,04:49:04.39,-69:06:42.8,
OGLE-LMC-CEP-1677,13.083,13.92,05:21:12.46,-69:03:07.5,APASS_J052112.5-690308
OGLE-LMC-CEP-0501,,13.564,04:57:51.04,-69:57:29.7,APASS_J045751.0-695730
OGLE-LMC-CEP-2780,13.395,14.628,05:39:15.16,-69:19:39.2,APASS_J053915.2-691939
OGLE-LMC-CEP-2176,12.925999999999998,,05:30:13.47,-69:26:15.5,S013200217755
OGLE-LMC-CEP-0467,12.775,13.704,04:57:12.33,-67:22:57.3,APASS_J045712.4-672257
OGLE-LMC-CEP-0079,13.103,14.132,04:47:06.88,-69:17:39.5,S013231138
OGLE-LMC-CEP-0819,12.963,14.033,05:03:46.17,-68:52:36.4,APASS_J050346.2-685236
OGLE-LMC-CEP-0147,,13.478,04:50:03.19,-68:15:34.9,APASS_J045003.2-681535
OGLE-LMC-CEP-0360,13.394,14.39,04:55:01.24,-69:40:20.1,S013202249121
OGLE-LMC-CEP-1587,12.945,13.972,05:19:27.78,-69:30:30.2,S013203184375
OGLE-LMC-CEP-0801,12.875,13.77,05:03:26.49,-69:08:56.2,APASS_J050326.5-690856
OGLE-LMC-CEP-3956,12.963,13.934,05:24:29.13,-72:17:06.2,APASS_J052429.1-721706
OGLE-LMC-CEP-0935,12.898,13.904000000000002,05:06:00.89,-69:06:17.2,APASS_J050600.9-690617
OGLE-LMC-CEP-0063,,13.63,04:45:18.63,-69:16:38.6,S013231126
OGLE-LMC-CEP-3891,13.098,14.217,05:20:55.55,-66:39:43.4,APASS_J052055.6-663943
OGLE-LMC-CEP-0712,12.742,13.621,05:01:54.57,-68:54:14.5,S013203085977
OGLE-LMC-CEP-0847,13.337,14.303,05:04:19.63,-68:55:49.1,S013203085056
OGLE-LMC-CEP-2944,13.336,14.328,05:41:36.23,-69:41:37.1,S010100154179
OGLE-LMC-CEP-0249,13.099,13.95,04:52:47.69,-68:20:55.4,S013232227895
OGLE-LMC-CEP-2949,13.167,14.125,05:41:48.54,-68:41:16.1,APASS_J054148.5-684116
OGLE-LMC-CEP-1833,13.197,14.12,05:23:29.04,-69:18:37.5,S0132031103033
OGLE-LMC-CEP-2534,13.226,14.068,05:36:06.79,-68:49:13.4,APASS_J053606.8-684913
OGLE-LMC-CEP-1080,13.056,14.015999999999998,05:08:43.98,-68:45:28.0,
OGLE-LMC-CEP-0538,13.106,14.002,04:58:40.51,-67:06:03.3,APASS_J045840.5-670603
OGLE-LMC-CEP-1031,13.324000000000002,14.309,05:07:42.12,-69:14:48.1,S013203065976
OGLE-LMC-CEP-2979,13.684,14.828,05:42:16.62,-70:36:12.1,APASS_J054216.4-703614
OGLE-LMC-CEP-4357,13.524,14.65,05:45:09.95,-67:23:09.1,APASS_J054509.9-672309
OGLE-LMC-CEP-0787,13.198,14.13,05:03:09.07,-69:13:24.0,S013203066518
OGLE-LMC-CEP-4647,13.259,,05:15:13.99,-65:49:08.0,APASS_J051514.0-654908
OGLE-LMC-CEP-0970,13.327,14.263,05:06:52.97,-68:39:35.6,APASS_J050653.0-683936
OGLE-LMC-CEP-0535,,13.661,04:58:36.13,-70:06:38.4,APASS_J045836.1-700638
OGLE-LMC-CEP-0844,13.065,13.928,05:04:15.47,-69:01:36.4,S013203077766
OGLE-LMC-CEP-1086,13.463,14.319,05:08:48.37,-66:55:04.3,APASS_J050848.4-665504
OGLE-LMC-CEP-4061,13.118,13.972,05:29:25.61,-66:14:23.3,APASS_J052925.6-661423
OGLE-LMC-CEP-0820,13.628,14.428,05:03:47.89,-67:27:12.8,APASS_J050347.9-672713
OGLE-LMC-CEP-3396,13.178,14.137,04:46:08.50,-69:02:47.2,S0132330271
OGLE-LMC-CEP-2023,13.001,13.782,05:27:00.56,-71:38:35.7,APASS_J052700.6-713836
OGLE-LMC-CEP-4130,13.089,13.859000000000002,05:32:58.73,-66:43:26.2,APASS_J053258.7-664326
OGLE-LMC-CEP-2937,13.612,14.75,05:41:27.51,-70:47:45.1,S010103385793
OGLE-LMC-CEP-2168,13.67,14.64,05:30:02.24,-69:52:59.2,APASS_J053002.2-695259
OGLE-LMC-CEP-0848,13.373,14.229,05:04:21.08,-68:43:42.8,APASS_J050421.1-684343
OGLE-LMC-CEP-0174,13.666,14.739,04:50:52.44,-69:18:56.0,S013231178023
OGLE-LMC-CEP-2056,13.194,14.069,05:27:42.94,-70:00:49.9,APASS_J052742.9-700050
OGLE-LMC-CEP-0545,13.265999999999998,,04:58:47.11,-70:03:41.7,S013202387506
OGLE-LMC-CEP-3611,13.125,13.996,05:08:02.18,-71:57:38.6,APASS_J050802.2-715739
OGLE-LMC-CEP-1616,13.765999999999998,14.819,05:19:59.93,-69:10:25.5,S0132031114579
OGLE-LMC-CEP-0546,13.248,14.024,04:58:48.26,-67:19:07.9,APASS_J045848.3-671908
OGLE-LMC-CEP-1180,13.402,14.285,05:10:56.30,-69:01:55.7,S013203313523
OGLE-LMC-CEP-0683,13.414,14.321,05:01:24.94,-70:04:18.3,APASS_J050124.9-700418
OGLE-LMC-CEP-0727,13.286,14.12,05:02:10.24,-69:32:23.8,APASS_J050210.3-693224
OGLE-LMC-CEP-1001,13.489,14.380999999999998,05:07:21.69,-68:20:18.3,APASS_J050721.7-682018
OGLE-LMC-CEP-0504,13.792,14.838,04:57:56.71,-68:48:57.6,APASS_J045756.7-684858
OGLE-LMC-CEP-2636,13.558,14.44,05:37:22.45,-69:28:59.3,APASS_J053722.4-692859
OGLE-LMC-CEP-1184,13.62,14.57,05:11:05.41,-70:30:34.4,APASS_J051105.4-703034
OGLE-LMC-CEP-2307,13.917,,05:32:23.36,-68:59:43.9,APASS_J053223.4-685944
OGLE-LMC-CEP-0500,13.889,14.255,04:57:50.85,-67:50:18.8,APASS_J045750.9-675019
OGLE-LMC-CEP-1641,13.192,14.081,05:20:28.63,-69:01:31.8,APASS_J052028.6-690132
OGLE-LMC-CEP-1166,13.488,14.382,05:10:36.10,-69:08:17.8,S01320339182
OGLE-LMC-CEP-1088,13.4,,05:08:49.54,-68:59:59.1,APASS_J050849.5-685959
OGLE-LMC-CEP-2030,13.498,14.456,05:27:07.76,-68:29:42.9,S0132031134854
OGLE-LMC-CEP-0070,13.754,14.765999999999998,04:46:01.08,-69:38:55.8,APASS_J044601.1-693856
OGLE-LMC-CEP-4664,13.314,,05:25:48.51,-67:21:07.1,APASS_J052548.5-672107
OGLE-LMC-CEP-3013,13.512,14.43,05:42:51.05,-70:08:12.3,APASS_J054251.1-700812
OGLE-LMC-CEP-3091,13.711,14.697,05:44:51.78,-68:28:33.7,APASS_J054451.8-682834
OGLE-LMC-CEP-1100,13.38,14.207,05:09:04.38,-70:21:54.1,APASS_J050904.4-702154
OGLE-LMC-CEP-0648,13.696,14.640999999999998,05:00:48.36,-69:31:54.7,APASS_J050048.4-693155
OGLE-LMC-CEP-1539,13.504,14.515,05:18:22.11,-69:21:47.3,
OGLE-LMC-CEP-4057,13.203,14.037,05:29:16.58,-67:28:21.5,S0132001317978
OGLE-LMC-CEP-3203,13.382,14.188,05:48:06.94,-71:30:21.4,APASS_J054806.9-713021
OGLE-LMC-CEP-1578,13.405,14.151,05:19:14.79,-69:36:18.1,APASS_J051914.8-693618
OGLE-LMC-CEP-2337,13.637,14.546,05:33:00.99,-68:11:27.6,APASS_J053301.0-681128
OGLE-LMC-CEP-1862,13.769,14.752,05:24:13.45,-69:30:01.6,S013203183483
OGLE-LMC-CEP-0655,13.916,14.875,05:00:55.87,-68:26:20.8,APASS_J050055.9-682621
OGLE-LMC-CEP-1954,13.723,14.667,05:25:39.09,-71:06:39.8,APASS_J052539.1-710640
OGLE-LMC-CEP-0949,13.597,14.425,05:06:16.89,-68:40:33.8,S0132030102040
OGLE-LMC-CEP-2922,13.54,14.31,05:41:17.12,-72:11:54.7,APASS_J054117.1-721155
OGLE-LMC-CEP-4320,13.623,14.54,05:43:19.74,-67:02:55.7,
OGLE-LMC-CEP-0969,13.703,14.62,05:06:52.86,-68:43:25.1,S013203099745
OGLE-LMC-CEP-0356,13.694,14.598,04:54:55.36,-70:15:22.8,APASS_J045455.4-701523
OGLE-LMC-CEP-4457,13.584,14.435,05:49:57.93,-67:15:52.1,S011200011901
OGLE-LMC-CEP-0800,13.637,14.456,05:03:25.06,-68:46:21.0,S013203095523
OGLE-LMC-CEP-0975,13.671,14.574000000000002,05:06:58.28,-68:36:41.1,S0132030105561
OGLE-LMC-CEP-4600,13.587,14.407,06:11:58.27,-68:44:45.8,APASS_J061158.3-684446
OGLE-LMC-CEP-0167,13.568,14.452,04:50:41.96,-69:01:53.0,APASS_J045042.0-690153
OGLE-LMC-CEP-1973,13.796,14.735,05:25:59.15,-69:54:49.0,S013203157913
OGLE-LMC-CEP-0212,13.914,14.854,04:51:59.93,-68:53:27.0,S013233038902
OGLE-LMC-CEP-4148,13.561,14.427,05:33:59.46,-67:38:15.8,APASS_J053359.5-673816
OGLE-LMC-CEP-2102,13.647,14.5,05:28:38.09,-69:58:01.8,APASS_J052838.1-695802
OGLE-LMC-CEP-3533,13.592,14.371,05:02:52.54,-71:42:01.0,APASS_J050252.5-714201
OGLE-LMC-CEP-3640,13.827,,05:09:54.33,-65:14:27.1,S011231026527
OGLE-LMC-CEP-0749,13.665,14.527,05:02:26.71,-67:25:15.3,S013201372697
OGLE-LMC-CEP-0812,13.725,14.608,05:03:37.96,-69:03:47.0,S013203075387
OGLE-LMC-CEP-0716,13.909,14.842,05:02:00.95,-68:55:22.1,APASS_J050201.0-685522
OGLE-LMC-CEP-3061,13.875,14.925,05:44:16.82,-69:18:14.7,APASS_J054416.8-691815
OGLE-LMC-CEP-4118,13.504,14.374,05:32:47.24,-66:15:44.1,APASS_J053247.2-661544
OGLE-LMC-CEP-0923,13.384,14.173,05:05:50.87,-67:31:38.1,APASS_J050550.9-673138
OGLE-LMC-CEP-1120,13.714,14.605,05:09:26.95,-68:54:12.8,S013203087136
OGLE-LMC-CEP-1109,13.615,14.413,05:09:15.94,-68:44:29.6,S013203098166
OGLE-LMC-CEP-3163,13.712,,05:46:43.21,-67:48:19.0,APASS_J054643.2-674819
OGLE-LMC-CEP-0561,13.547,14.251,04:59:07.25,-67:43:30.9,APASS_J045907.3-674331
OGLE-LMC-CEP-2762,14.117,15.219,05:38:54.64,-70:18:42.5,S0101032217903
OGLE-LMC-CEP-2917,13.678,14.521,05:41:13.70,-69:03:51.9,APASS_J054113.7-690352
OGLE-LMC-CEP-3574,13.856,14.452,05:05:32.87,-65:59:06.3,APASS_J050532.9-655906
OGLE-LMC-CEP-2133,13.833,14.754,05:29:22.01,-69:18:44.4,S013200224899
OGLE-LMC-CEP-0034,13.751,14.673,04:42:01.91,-70:38:49.0,APASS_J044201.9-703849
OGLE-LMC-CEP-1608,13.984000000000002,14.882,05:19:46.93,-70:15:30.3,APASS_J051946.9-701530
OGLE-LMC-CEP-2911,13.487,14.29,05:41:10.53,-68:25:46.2,APASS_J054110.5-682546
OGLE-LMC-CEP-2429,13.637,14.468,05:34:21.20,-67:49:01.7,APASS_J053421.2-674902
OGLE-LMC-CEP-3832,13.722,14.624,05:17:22.04,-69:20:07.4,
OGLE-LMC-CEP-1391,13.796,14.679,05:15:40.50,-69:04:27.9,APASS_J051540.5-690428
OGLE-LMC-CEP-2189,13.550999999999998,14.277,05:30:27.01,-69:31:14.0,APASS_J053027.0-693114
OGLE-LMC-CEP-4451,13.873,14.683,05:49:40.14,-67:00:27.9,APASS_J054940.2-670028
OGLE-LMC-CEP-4377,13.798,14.705,05:46:24.32,-67:20:36.0,S013200094200
OGLE-LMC-CEP-1538,13.51,14.567,05:18:13.80,-68:19:30.6,APASS_J051813.8-681930
OGLE-LMC-CEP-4572,13.639,14.417,06:04:11.08,-68:12:58.7,APASS_J060411.1-681259
OGLE-LMC-CEP-0770,13.774,14.618,05:02:51.54,-68:47:05.3,APASS_J050251.6-684705
OGLE-LMC-CEP-4604,13.652,14.475,06:12:58.50,-68:15:19.9,
OGLE-LMC-CEP-4625,14.009,,04:49:08.84,-70:50:42.2,APASS_J044908.9-705042
OGLE-LMC-CEP-0741,13.577,14.337,05:02:21.16,-69:13:17.0,S013203066478
OGLE-LMC-CEP-3478,14.04,14.765,04:56:53.81,-69:22:46.3,S0132022129698
OGLE-LMC-CEP-4055,13.755999999999998,14.572,05:29:05.72,-64:59:43.4,APASS_J052905.7-645943
OGLE-LMC-CEP-0798,13.867,,05:03:23.65,-69:00:03.2,S013203079360
OGLE-LMC-CEP-3323,13.880999999999998,14.746,05:58:00.00,-68:26:59.9,S010100039205
OGLE-LMC-CEP-1784,14.026,14.924,05:22:42.80,-68:50:57.2,
OGLE-LMC-CEP-0016,13.777,14.878,04:38:32.53,-67:38:46.8,S0132321335
OGLE-LMC-CEP-0978,13.836,14.765,05:06:59.71,-68:43:26.3,S013203099155
OGLE-LMC-CEP-1719,14.84,16.302,05:21:55.32,-67:46:49.7,
OGLE-LMC-CEP-0689,14.035,14.912,05:01:32.37,-70:17:29.0,S013202379814
OGLE-LMC-CEP-3284,13.985,14.895,05:53:05.57,-69:29:01.4,
OGLE-LMC-CEP-0973,12.885,14.08,05:06:56.18,-69:03:15.5,APASS_J050656.2-690315
OGLE-LMC-CEP-3890,14.038,14.937,05:20:51.31,-66:05:24.1,S011202124219
OGLE-LMC-CEP-0708,13.703,14.482,05:01:51.93,-69:23:22.1,APASS_J050151.9-692322
OGLE-LMC-CEP-4317,13.665,14.492,05:43:13.44,-67:27:48.6,APASS_J054313.4-672749
OGLE-LMC-CEP-0114,13.792,14.592,04:49:12.46,-69:09:39.7,S013231189022
OGLE-LMC-CEP-1237,13.827,14.736,05:12:26.13,-69:13:56.9,APASS_J051226.2-691357
OGLE-LMC-CEP-0057,13.886,14.799,04:44:52.68,-69:01:59.5,S0132330251
OGLE-LMC-CEP-1431,13.86,14.691,05:16:09.86,-69:32:39.5,S013203181523
OGLE-LMC-CEP-2562,13.883,14.74,05:36:28.20,-69:49:15.2,APASS_J053628.2-694915
OGLE-LMC-CEP-2795,14.081,15.027,05:39:25.59,-70:20:58.9,S010103278914
OGLE-LMC-CEP-4143,13.985,14.93,05:33:45.59,-67:44:39.1,APASS_J053345.6-674439
OGLE-LMC-CEP-1252,13.74,14.579,05:12:49.78,-69:00:50.3,S013203314343
OGLE-LMC-CEP-0155,13.852,14.622,04:50:19.00,-69:43:02.2,APASS_J045019.0-694302
OGLE-LMC-CEP-4677,13.83,14.69,05:34:22.93,-62:30:38.7,
OGLE-LMC-CEP-3286,14.029000000000002,14.913,05:53:08.76,-69:30:08.9,
OGLE-LMC-CEP-0139,14.142,15.039,04:49:57.14,-69:07:38.0,APASS_J044957.1-690738
OGLE-LMC-CEP-2061,13.773,,05:27:48.47,-68:22:56.9,S013203232098
OGLE-LMC-CEP-2884,14.057,15.050999999999998,05:40:39.60,-70:46:03.1,S010103387315
OGLE-LMC-CEP-0878,13.903,14.712,05:05:02.75,-70:33:12.5,S013202371976
OGLE-LMC-CEP-0831,13.869000000000002,14.683,05:03:57.26,-68:50:24.2,APASS_J050357.3-685024
OGLE-LMC-CEP-2473,14.064,15.022,05:35:14.28,-70:09:07.2,S0101032100027
OGLE-LMC-CEP-4603,13.922,14.734000000000002,06:12:54.61,-67:58:24.4,APASS_J061254.6-675824
OGLE-LMC-CEP-1115,13.938,14.79,05:09:20.47,-68:51:05.3,
OGLE-LMC-CEP-2544,13.928,14.743,05:36:16.95,-69:54:15.3,S010100128382
OGLE-LMC-CEP-1910,14.08,14.961,05:24:57.03,-69:13:32.6,S0132031109576
OGLE-LMC-CEP-0366,13.657,,04:55:04.38,-69:46:22.8,APASS_J045504.4-694623
OGLE-LMC-CEP-2252,14.098,15.019,05:31:21.08,-67:59:47.1,S01320016038
OGLE-LMC-CEP-0751,12.986,13.981,05:02:27.47,-70:48:43.2,APASS_J050227.5-704843
