ID;mag_I;mag_V;P;error_P;t_max;amp_I;R_21;phi_21;R_31;phi_31;mode;ra;dec;OGLE-IV ID;OGLE-III ID;OGLE-II ID;GCVS;DASCH
OGLE-LMC-CEP-0619;;;133.77926000000002;0.15162060000000002;;;;;;;F;05:00:07.57;-68:27:00.0;LMC126.4.1463;;;;True
OGLE-LMC-CEP-1591;;;118.623962;0.26634559999999996;;;;;;;F;05:19:30.51;-68:41:09.7;LMC101.2.39730;HV2447;;;True
OGLE-LMC-CEP-4629;;;108.7;0.5;;;;;;;F;04:56:26.89;-64:41:41.0;HV2883;NSV01789;;;False
OGLE-LMC-CEP-4628;;;99.2;0.5;;;;;;;F;04:55:40.55;-66:25:43.2;HV5497;;;;True
OGLE-LMC-CEP-4689;;;78.50772909999999;0.3768344;6070.17727;;;;;;F;05:43:47.33;-66:35:09.0;HV2827;;;;True
OGLE-LMC-CEP-4691;;;73.89666729999999;0.1635181;6037.39024;;;;;;F;05:44:50.57;-67:29:40.6;G458;HD270100;;;True
OGLE-LMC-CEP-0992;;;52.873684999999995;0.5317178000000001;;;;;;;F;05:07:15.98;-68:53:00.6;LMC118.1.65164;;;;True
OGLE-LMC-CEP-2253;;12.806;52.3739542;0.0335472;;;;;;;F;05:31:21.80;-70:57:25.4;LMC171.6.18892;HV2622;;;True
OGLE-LMC-CEP-1290;;13.558;48.3837411;0.0708383;;;;;;;F;05:13:53.69;-67:03:49.0;HV2369;;;;True
OGLE-LMC-CEP-4663;;;47.956202600000005;0.0324546;6044.88173;;;;;;F;05:25:08.28;-67:38:39.3;HV953;;;;True
OGLE-LMC-CEP-0966;;12.76;47.384629100000005;0.020162799999999998;;;;;;;F;05:06:47.97;-70:02:13.4;LMC120.1.40540;HV900;;;True
OGLE-LMC-CEP-0461;;14.245999999999999;45.1660779;0.0118114;;;;;;;F;04:57:01.78;-67:59:42.6;HV877;;;;True
OGLE-LMC-CEP-0943;;;42.23865;0.0123037;;;;;;;F;05:06:08.88;-71:15:26.1;LMC122.1.3754;HV2338;;;True
OGLE-LMC-CEP-0512;;13.135;39.397564;0.0188278;;;;;;;F;04:58:10.80;-69:56:58.9;LMC128.7.12809;HV2257;;;True
OGLE-LMC-CEP-1113;;;37.558690000000006;0.0257272;;;;;;;F;05:09:20.15;-70:27:27.0;LMC113.7.39583;HV909;;;True
OGLE-LMC-CEP-0510;;13.728;36.830825299999994;0.0022925000000000003;;;;;;;F;04:58:05.58;-69:27:15.5;HV879;;;;True
OGLE-LMC-CEP-0945;;12.738;36.579977;0.022239099999999998;;;;;;;F;05:06:14.81;-66:40:45.9;LMC115.5.17550;;;;True
OGLE-LMC-CEP-0528;;13.319;35.7309134;0.0016214000000000003;;;;;;;F;04:58:32.78;-70:20:45.7;HV881;;;;True
OGLE-LMC-CEP-0328;12.088;13.124;34.4486189;0.002231;6030.97413;614;452;4.995;268;3.762;F;04:54:23.76;-70:54:05.8;LMC530.02.3250D;HV873;;;True
OGLE-LMC-CEP-1637;;13.302999999999999;31.944625899999995;0.0045308;;;;;;;F;05:20:23.00;-69:02:17.5;LMC100.4.25102;;;;True
OGLE-LMC-CEP-0590;;13.343;31.786860200000003;0.0007174;;;;;;;F;04:59:41.15;-69:27:22.0;LMC509.32.11;HV882;;;True
OGLE-LMC-CEP-0986;;13.343;31.060540399999997;0.00048239999999999996;;;;;;;F;05:07:07.80;-68:53:19.6;LMC510.11.35;LMC_SC13_228645;HV899;;True
OGLE-LMC-CEP-4683;;;30.481634200000002;0.012691899999999999;6028.7600299999995;;;;;;F;05:35:49.42;-66:42:01.7;HV1002;;;;True
OGLE-LMC-CEP-1058;;13.492;30.400403700000002;0.000536;;;;;;;F;05:08:18.26;-68:46:47.1;LMC510.11.55330;LMC_SC11_162232;HV904;;True
OGLE-LMC-CEP-0434;;13.415999999999999;30.348534700000002;0.0024039;;;;;;;F;04:56:27.51;-69:22:46.7;HV875;;;;True
OGLE-LMC-CEP-0367;;13.77;29.822481699999997;0.0025258000000000004;;;;;;;F;04:55:06.30;-67:28:33.1;LMC532.28.31977;LMC132.3.1;HV872;;True
OGLE-LMC-CEP-0068;12.748;13.584000000000001;28.3738735;0.00037030000000000006;6005.00515;0.7609999999999999;0.40700000000000003;5.0569999999999995;302;3.804;F;04:45:37.19;-70:15:03.7;LMC530.24.6894;HV8036;;;True
OGLE-LMC-CEP-1632;12.937999999999999;14.061;28.193753100000002;0.0004849;6021.60544;0.5870000000000001;0.29600000000000004;4.909;201;3.2039999999999997;F;05:20:17.44;-67:56:53.4;LMC504.20.19711;HV934;;;True
OGLE-LMC-CEP-2019;12.630999999999998;13.603;28.1003147;0.00029219999999999995;6024.579629999999;715;0.38299999999999995;5.073;0.23399999999999999;3.736;F;05:26:55.90;-69:58:48.8;LMC516.15.99309;LMC_SC4_271200;HV2540;;True
OGLE-LMC-CEP-0654;;13.616;27.9374559;0.016468599999999996;;;;;;;F;05:00:55.15;-66:38:14.2;LMC533.17.22985;HV2251;;;True
OGLE-LMC-CEP-3853;12.802;13.835;27.8821266;0.0006764;6024.3006700000005;0.47700000000000004;0.28;4.888999999999999;175;3.2289999999999996;F;05:18:33.69;-67:12:53.4;LMC505.04.13933;HV929;;;True
OGLE-LMC-CEP-0137;;13.350999999999999;27.100630900000002;0.0007566;;;;;;;F;04:49:53.77;-69:45:16.4;LMC136.6.8726;;;;True
OGLE-LMC-CEP-3981;12.972999999999999;14.186;26.9936935;0.0004518;6015.038729999999;506;285;4.888;185;3.032;F;05:25:37.19;-66:24:21.7;LMC519.15.17713;HV2507;;;True
OGLE-LMC-CEP-3158;12.677999999999999;13.662;26.554669699999998;0.000268;6004.75063;0.5589999999999999;319;4.937;0.20600000000000002;3.3560000000000003;F;05:46:36.18;-68:11:03.4;LMC554.11.10038;HV1023;;;True
OGLE-LMC-CEP-0999;;13.190999999999999;26.335887899999996;0.0007144;;;;;;;F;05:07:20.09;-70:27:15.3;LMC509.03.31;HV902;;;True
OGLE-LMC-CEP-4066;;13.552;26.150415600000002;0.0027833000000000003;;;;;;;F;05:30:02.44;-65:56:01.9;LMC519.22.10149;HV12815;;;True
OGLE-LMC-CEP-0821;;13.665999999999999;25.8035283;0.0002996;;;;;;;F;05:03:49.50;-68:56:02.7;LMC510.13.33;LMC118.8.11;LMC_SC14_170002;HV889;True
OGLE-LMC-CEP-2504;;13.179;24.336152300000002;0.0052354;;;;;;;F;05:35:36.14;-68:32:03.8;LMC174.6.14779;HV1003;;;True
OGLE-LMC-CEP-4630;;;24.239456699999998;0.0072798;6015.34358;;;;;;F;04:57:45.06;-65:42:30.1;HV6098;V;Dor;;True
OGLE-LMC-CEP-2832;12.770999999999999;13.825;24.133504600000002;0.00019219999999999998;6019.4974600000005;493;235;4.901;161;2.779;F;05:39:53.64;-67:50:08.8;LMC554.24.12767;HV1013;;;True
OGLE-LMC-CEP-4634;12.437000000000001;;23.9950282;0.0016294;6022.5003799999995;698;0.33299999999999996;5.015;245;3.266;F;05:03:08.06;-66:13:51.6;LMC512.15.4397D;HV886;;;True
OGLE-LMC-CEP-3409;13.140999999999998;14.15;23.681323300000003;0.00022430000000000003;6001.12842;0.7120000000000001;0.32899999999999996;5.027;204;3.375;F;04:49:04.39;-69:06:42.8;LMC531.23.8874;;;;False
OGLE-LMC-CEP-1677;13.083;13.92;23.5740471;0.00031120000000000003;6003.16953;915;0.34299999999999997;5.072;0.23199999999999998;3.5180000000000002;F;05:21:12.46;-69:03:07.5;LMC503.20.43237;HV938;;;True
OGLE-LMC-CEP-0501;;13.564;23.3111155;0.000538;;;;;;;F;04:57:51.04;-69:57:29.7;LMC509.16.21542;LMC128.7.11093;HV878;;True
OGLE-LMC-CEP-2780;13.395;14.628;23.1111863;0.00028310000000000005;6010.0441200000005;0.38299999999999995;192;4.541;146;2.4019999999999997;F;05:39:15.16;-69:19:39.2;LMC553.16.18730;LMC175.2.19;HV2749;;True
OGLE-LMC-CEP-2176;12.925999999999998;;23.0518799;0.0013177999999999998;6022.78402;648;318;5.062;191;3.423;F;05:30:13.47;-69:26:15.5;LMC516.30.8728D;LMC168.8.64450;LMC_SC2_108984;;True
OGLE-LMC-CEP-0467;12.775;13.704;22.719542899999997;0.00047999999999999996;6008.11996;0.6659999999999999;327;4.99;223;3.3569999999999998;F;04:57:12.33;-67:22:57.3;LMC533.03.4222;LMC132.3.14198;HV876;;True
OGLE-LMC-CEP-0079;13.103;14.132;22.543781699999997;0.0002185;6001.56476;0.6629999999999999;306;5.0360000000000005;192;3.3110000000000004;F;04:47:06.88;-69:17:39.5;LMC531.24.889D;U1;;;True
OGLE-LMC-CEP-0819;12.963;14.033;22.314455300000002;0.0001394;6007.631539999999;0.5720000000000001;282;4.98;174;3.074;F;05:03:46.17;-68:52:36.4;LMC510.13.62;LMC118.8.51202;LMC_SC14_109640;HV2291;True
OGLE-LMC-CEP-0147;;13.478;22.2630923;0.0037556999999999994;;;;;;;F;04:50:03.19;-68:15:34.9;LMC140.1.17934;;;;True
OGLE-LMC-CEP-0360;13.394;14.39;22.085903100000003;0.0005268;6007.0454;552;264;4.861000000000001;177;3.139;F;04:55:01.24;-69:40:20.1;LMC531.03.17012;LMC136.4.18188;HV2245;;True
OGLE-LMC-CEP-1587;12.945;13.972000000000001;21.6063407;0.00048550000000000004;6019.5142;264;141;4.105;79;1.89;F;05:19:27.78;-69:30:30.2;LMC503.12.17471;LMC_SC7_286532;HV2453;;True
OGLE-LMC-CEP-0801;12.875;13.77;21.2644027;0.0001899;6001.20824;726;349;4.944;249;3.21;F;05:03:26.49;-69:08:56.2;LMC510.05.56074;LMC_SC14_88441;HV2292;;True
OGLE-LMC-CEP-3956;12.963;13.934000000000001;21.2537954;0.000271;6015.18817;499;0.21600000000000003;5.004;124;2.609;F;05:24:29.13;-72:17:06.2;LMC501.01.12612;HV12804;;;True
OGLE-LMC-CEP-0935;12.898;13.904000000000002;21.1161935;0.0002229;6002.280760000001;529;245;5.027;0.13;3.2439999999999998;F;05:06:00.89;-69:06:17.2;LMC510.04.57340;LMC_SC13_74156;HV893;;True
OGLE-LMC-CEP-0063;;13.63;21.067711;0.004089199999999999;;;;;;;F;04:45:18.63;-69:16:38.6;LMC142.7.13456;;;;True
OGLE-LMC-CEP-3891;13.097999999999999;14.217;20.7077109;0.00029160000000000004;6015.624379999999;0.41100000000000003;0.19899999999999998;4.7219999999999995;158;2.54;F;05:20:55.55;-66:39:43.4;LMC505.20.12024;HV2454;;;True
OGLE-LMC-CEP-0712;12.742;13.620999999999999;20.7042681;0.00045860000000000003;6007.58352;0.49700000000000005;397;4.838;256;3.278;F;05:01:54.57;-68:54:14.5;LMC126.1.23248;LMC_SC15_148920;;;True
OGLE-LMC-CEP-0847;13.337;14.302999999999999;20.638944600000002;0.0001107;6016.76233;703;0.35100000000000003;5.147;0.22399999999999998;3.73;F;05:04:19.63;-68:55:49.1;LMC510.13.38;LMC118.8.12267;LMC_SC14_170005;;True
OGLE-LMC-CEP-2944;13.335999999999999;14.328;20.3183438;0.00023119999999999998;6000.825129999999;469;0.21899999999999997;4.872;159;2.7289999999999996;F;05:41:36.23;-69:41:37.1;LMC553.06.60169;LMC176.3.44974;HV2789;;True
OGLE-LMC-CEP-0249;13.099;13.95;20.0861576;0.00020980000000000003;6015.92029;0.5379999999999999;247;5.008;138;3.042;F;04:52:47.69;-68:20:55.4;LMC532.13.6;U11;;;True
OGLE-LMC-CEP-2949;13.167;14.125;19.2261771;0.000207;6010.41251;589;207;4.977;126;2.286;F;05:41:48.54;-68:41:16.1;LMC554.05.3;LMC182.7.32;HV2793;;True
OGLE-LMC-CEP-1833;13.197000000000001;14.12;19.1574001;0.0002275;6015.13799;615;262;5.023;142;2.9810000000000003;F;05:23:29.04;-69:18:37.5;LMC503.09.99300;LMC161.7.72831;LMC_SC5_220851;HV2488;True
OGLE-LMC-CEP-2534;13.225999999999999;14.068;18.7173242;0.0001962;6017.23323;669;309;5.12;172;3.391;F;05:36:06.79;-68:49:13.4;LMC517.10.12315;LMC174.8.37;HV1005;;True
OGLE-LMC-CEP-1080;13.056;14.015999999999998;18.6607062;0.0001393;6016.63714;504;217;4.9430000000000005;134;2.655;F;05:08:43.98;-68:45:28.0;LMC510.10.57309;LMC118.2.26606;LMC_SC11_250872;;False
OGLE-LMC-CEP-0538;13.106;14.002;18.5303986;0.0005803;6008.897370000001;326;163;5.109;77;3.795;F;04:58:40.51;-67:06:03.3;LMC533.10.3;LMC123.8.5;HV12499;;True
OGLE-LMC-CEP-1031;13.324000000000002;14.309000000000001;18.4694513;0.0001228;6000.8654799999995;0.5379999999999999;0.22;5.019;135;2.667;F;05:07:42.12;-69:14:48.1;LMC510.03.10;LMC_SC11_32393;HV901;;True
OGLE-LMC-CEP-2979;13.684000000000001;14.828;17.7952978;0.00010449999999999999;6008.7807299999995;557;0.22699999999999998;5.001;133;2.859;F;05:42:16.62;-70:36:12.1;LMC552.15.24362;LMC177.1.60564;LMC_SC18_174762;HV2791;True
OGLE-LMC-CEP-4357;13.524000000000001;14.65;17.5278785;0.0001198;6012.42551;529;198;4.993;121;2.447;F;05:45:09.95;-67:23:09.1;LMC555.03.3001;HV2836;;;True
OGLE-LMC-CEP-0787;13.198;14.13;17.521131399999998;0.000132;6016.09509;0.5489999999999999;228;5.044;124;2.8360000000000003;F;05:03:09.07;-69:13:24.0;LMC510.06.20;LMC_SC14_84259;HV2288;;True
OGLE-LMC-CEP-4647;13.259;;17.5187126;0.0032040999999999997;6013.98922;602;284;5.1979999999999995;122;3.5039999999999996;F;05:15:13.99;-65:49:08.0;LMC506.14.800D;HV2888;;;True
OGLE-LMC-CEP-0970;13.327;14.263;17.4598258;0.0001402;6004.29983;551;183;4.888;125;2.105;F;05:06:52.97;-68:39:35.6;LMC510.20.11;LMC118.2.56618;LMC_SC13_178831;HV2319;True
OGLE-LMC-CEP-0535;;13.661;17.2788297;0.00029560000000000003;;;;;;;F;04:58:36.13;-70:06:38.4;LMC509.16.37;LMC128.8.14857;HV2261;;True
OGLE-LMC-CEP-0844;13.065;13.927999999999999;17.213084600000002;0.00013330000000000001;6012.956120000001;728;263;5.065;0.18100000000000002;2.7230000000000003;F;05:04:15.47;-69:01:36.4;LMC510.05.56113;LMC_SC14_160625;HV891;;True
OGLE-LMC-CEP-1086;13.463;14.319;17.2020785;0.00011240000000000001;6014.90784;562;0.26899999999999996;5.136;156;3.27;F;05:08:48.37;-66:55:04.3;LMC511.28.18103;LMC115.2.14559;HV5594;;True
OGLE-LMC-CEP-4061;13.118;13.972000000000001;16.915024300000002;0.00013159999999999997;6001.32631;569;198;5.008;115;2.386;F;05:29:25.61;-66:14:23.3;LMC519.13.4476D;HV2580;;;True
OGLE-LMC-CEP-0820;13.628;14.427999999999999;16.836743;0.00024380000000000002;6012.82977;0.5870000000000001;258;5.12;0.16;3.207;F;05:03:47.89;-67:27:12.8;LMC511.23.1;LMC124.3.14665;HV2273;;True
OGLE-LMC-CEP-3396;13.177999999999999;14.137;16.680283300000003;0.000537;6011.326410000001;127;0.040999999999999995;3.883;0.0;;F;04:46:08.50;-69:02:47.2;LMC531.25.9133;;;;True
OGLE-LMC-CEP-2023;13.001;13.782;16.225761300000002;0.0001869;6004.0493;0.6629999999999999;251;4.781000000000001;0.18100000000000002;2.048;F;05:27:00.56;-71:38:35.7;LMC515.07.24933;LMC165.2.19817;HV2549;;True
OGLE-LMC-CEP-4130;13.089;13.859000000000002;16.2221132;0.0001421;6000.73016;0.6579999999999999;332;4.9910000000000005;215;3.085;F;05:32:58.73;-66:43:26.2;LMC519.03.4395;HV2667;;;True
OGLE-LMC-CEP-2937;13.612;14.75;16.1610598;0.0001672;6001.56003;0.7390000000000001;312;5.095;0.18899999999999997;3.321;F;05:41:27.51;-70:47:45.1;LMC552.15.32037;LMC178.4.8027;LMC_SC18_113689;HV2772;True
OGLE-LMC-CEP-2168;13.67;14.64;15.991484900000001;9.46e-05;6008.91749;0.54;0.23;5.045;134;2.7710000000000004;F;05:30:02.24;-69:52:59.2;LMC516.23.18;LMC169.7.103139;LMC_SC2_55470;HV985;True
OGLE-LMC-CEP-0848;13.373;14.229000000000001;15.9879745;0.0001636;6000.40849;733;316;5.14;0.19;3.345;F;05:04:21.08;-68:43:42.8;LMC510.13.54193;LMC118.7.56173;LMC_SC14_182466;HV892;True
OGLE-LMC-CEP-0174;13.665999999999999;14.739;15.8633946;0.0001107;6005.8133;0.47100000000000003;125;4.628;145;1.784;F;04:50:52.44;-69:18:56.0;LMC531.13.17275;LMC135.7.20856;HV12471;;True
OGLE-LMC-CEP-2056;13.194;14.069;15.8439636;8.28e-05;6006.36056;682;221;5.002;0.15;2.3680000000000003;F;05:27:42.94;-70:00:49.9;LMC516.15.26177;LMC162.1.91230;LMC_SC3_26910;HV973;True
OGLE-LMC-CEP-0545;13.265999999999998;;15.831564800000002;0.0012231;6013.05803;539;165;4.971;124;1.857;F;04:58:47.11;-70:03:41.7;LMC509.15.5392D;LMC128.8.35136;;;True
OGLE-LMC-CEP-3611;13.125;13.995999999999999;15.645365900000002;0.0001199;6003.80245;655;242;5.081;153;2.502;F;05:08:02.18;-71:57:38.6;LMC507.27.10;HV12762;;;True
OGLE-LMC-CEP-1616;13.765999999999998;14.819;15.5505082;7.26e-05;6006.79619;738;0.28800000000000003;5.119;183;3.12;F;05:19:59.93;-69:10:25.5;LMC503.20.68741;LMC100.3.77874;LMC_SC6_118107;HV933;True
OGLE-LMC-CEP-0546;13.248;14.024000000000001;15.216234900000002;0.0001111;6011.57027;635;0.33;4.905;0.21899999999999997;2.906;F;04:58:48.26;-67:19:07.9;LMC533.02.4343;LMC124.5.4122;HV2249;;True
OGLE-LMC-CEP-1180;13.402000000000001;14.285;15.126981900000002;8.240000000000001e-05;6011.81372;604;0.18600000000000003;4.9430000000000005;134;2.195;F;05:10:56.30;-69:01:55.7;LMC510.01.56678;LMC111.5.22528;LMC_SC10_119173;HV2356;True
OGLE-LMC-CEP-0683;13.414000000000001;14.321;14.6774663;0.00011850000000000001;6002.9945;0.5760000000000001;159;5.013;121;1.9340000000000002;F;05:01:24.94;-70:04:18.3;LMC509.14.51;LMC128.1.11808;HV2282;;True
OGLE-LMC-CEP-0727;13.286;14.12;14.489150199999997;6.929999999999999e-05;6007.95918;654;218;4.867;166;1.839;F;05:02:10.24;-69:32:23.8;LMC509.31.18;LMC128.4.53931;LMC_SC15_167787;HV887;True
OGLE-LMC-CEP-1001;13.489;14.380999999999998;14.4670756;9.209999999999999e-05;6000.4998399999995;509;121;4.754;136;1.704;F;05:07:21.69;-68:20:18.3;LMC510.28.8;LMC117.1.8;LMC_SC13_267454;HV2324;True
OGLE-LMC-CEP-0504;13.792;14.838;14.392962400000002;8.49e-05;6004.742770000001;0.5429999999999999;142;4.935;124;1.7990000000000002;F;04:57:56.71;-68:48:57.6;LMC531.26.15716;LMC126.8.39800;HV12505;;True
OGLE-LMC-CEP-2636;13.558;14.44;14.216845900000001;9.1e-05;6012.73076;742;0.23399999999999999;5.147;138;2.44;F;05:37:22.45;-69:28:59.3;LMC516.26.26052;LMC175.8.21682;HV1006;;True
OGLE-LMC-CEP-1184;13.62;14.57;14.212735999999998;8.28e-05;6013.43999;539;0.16399999999999998;5.092;0.11900000000000001;2.186;F;05:11:05.41;-70:30:34.4;LMC502.25.22978;LMC113.7.16211;HV5655;;True
OGLE-LMC-CEP-2307;13.917;;14.1894087;0.0004993;6001.4801;0.4;0.11699999999999999;4.455;156;1.807;F;05:32:23.36;-68:59:43.9;LMC517.12.292D;LMC168.4.24220;;;True
OGLE-LMC-CEP-0500;13.889000000000001;14.255;13.979358600000001;0.0021671999999999998;6002.81726;1.047;0.20199999999999999;5.369;0.10300000000000001;2.128;F;04:57:50.85;-67:50:18.8;LMC532.19.15196;LMC125.5.4;HV2244;;True
OGLE-LMC-CEP-1641;13.192;14.081;13.963247099999998;7.209999999999999e-05;6004.18702;593;0.23199999999999998;4.64;0.16399999999999998;1.5119999999999998;F;05:20:28.63;-69:01:31.8;LMC503.20.97677;LMC100.4.15649;HV2463;;True
OGLE-LMC-CEP-1166;13.488;14.382;13.9082639;7.929999999999999e-05;6010.94566;636;0.19399999999999998;5.008;132;2.207;F;05:10:36.10;-69:08:17.8;LMC510.01.56646;LMC111.6.55808;LMC_SC10_35590;HV911;True
OGLE-LMC-CEP-1088;13.4;;13.8791812;0.0001252;6002.7222600000005;0.5720000000000001;0.11599999999999999;4.952;0.14300000000000002;1.254;F;05:08:49.54;-68:59:59.1;LMC510.10.575D;LMC119.4.99400;LMC_SC11_227948;;True
OGLE-LMC-CEP-2030;13.498;14.456;13.8701546;0.0001097;6009.75044;312;81;3.0069999999999997;0.11599999999999999;1.0859999999999999;F;05:27:07.76;-68:29:42.9;LMC517.24.10678;LMC160.4.11070;HV2538;;True
OGLE-LMC-CEP-0070;13.754000000000001;14.765999999999998;13.7462846;7.94e-05;6011.02012;0.47;0.1;4.533;151;1.5959999999999999;F;04:46:01.08;-69:38:55.8;LMC538.17.12700;LMC143.4.5;HV12724;;True
OGLE-LMC-CEP-4664;13.314;;13.739543900000001;0.00015859999999999998;6007.76435;706;231;4.928999999999999;0.16;2.02;F;05:25:48.51;-67:21:07.1;LMC518.25.917D;HV955;;;True
OGLE-LMC-CEP-3013;13.512;14.43;13.659166399999998;7.65e-05;6012.69742;0.41700000000000004;0.10300000000000001;5.05;162;1.48;F;05:42:51.05;-70:08:12.3;LMC552.31.39683;LMC177.4.85439;LMC_SC19_48636;HV1019;True
OGLE-LMC-CEP-3091;13.710999999999999;14.697000000000001;13.641749599999999;0.0001079;6010.15615;304;92;4.373;0.08900000000000001;2.178;F;05:44:51.78;-68:28:33.7;LMC554.04.14810;LMC182.4.19;;;True
OGLE-LMC-CEP-1100;13.38;14.207;13.629853500000001;8.73e-05;6005.355170000001;442;158;4.738;0.12300000000000001;1.575;F;05:09:04.38;-70:21:54.1;LMC509.02.27148;HV2352;;;True
OGLE-LMC-CEP-0648;13.696;14.640999999999998;13.6262059;9.1e-05;6010.47501;489;107;4.853;134;1.736;F;05:00:48.36;-69:31:54.7;LMC509.31.23;LMC127.1.7455;LMC_SC15_56087;HV2270;True
