ID;mag_I;mag_V;P;error_P;t_max;amp_I;R_21;phi_21;R_31;phi_31;mode;ra;dec;OGLE-IV ID;OGLE-III ID;OGLE-II ID;GCVS;DASCH
OGLE-LMC-CEP-4388;13.998;14.867;9.3349719;0.0001107;6001.99274;0.16399999999999998;165;259;23;5.902;F;05:46:53.02;-67:44:21.2;LMC554.27.15;;;;True
OGLE-LMC-CEP-2211;13.948;;9.334863;8.1e-05;6004.501179999999;479;157;5.732;155;5.449;F;05:30:48.15;-71:11:32.0;LMC515.14.6007D;LMC171.8.31099;;;True
OGLE-LMC-CEP-1260;13.985;14.856;9.304571699999999;5.11e-05;6006.0035;0.21899999999999997;0.23199999999999998;5.995;0.052000000000000005;4.748;F;05:13:07.86;-69:03:09.3;LMC503.24.93393;LMC111.4.13;LMC_SC9_65307;LMV1129;True
OGLE-LMC-CEP-1234;14.002;14.897;9.3038194;4.85e-05;6006.78946;273;0.25;5.752000000000001;0.07;4.423;F;05:12:20.59;-69:22:44.9;LMC503.16.25645;LMC111.7.32140;LMC_SC10_235307;HV5658;True
OGLE-LMC-CEP-4033;13.755999999999998;14.514000000000001;9.296694800000001;5.96e-05;6002.0281700000005;446;0.33899999999999997;5.447;0.21600000000000003;3.887;F;05:28:15.61;-67:03:58.4;LMC518.31.15464;HV971;;;True
OGLE-LMC-CEP-2325;13.937000000000001;14.745;9.2679024;3.09e-05;6000.74282;0.51;158;5.497000000000001;162;5.398;F;05:32:46.73;-71:52:41.7;LMC514.30.19530;LMC172.8.18028;HV12829;;True
OGLE-LMC-CEP-2286;14.009;14.788;9.2158636;0.0001563;6004.02669;0.08800000000000001;0.09300000000000001;613;0.0;;F;05:31:56.28;-69:14:33.9;LMC517.04.40930;LMC168.6.32842;;;True
OGLE-LMC-CEP-1462;14.011;14.812999999999999;9.2011379;6.1e-05;6000.19782;0.22;126;5.376;0.028999999999999998;4.878;F;05:16:52.70;-69:01:56.5;LMC503.22.102895;LMC100.5.16631;LMC_SC8_254032;LMV874;True
OGLE-LMC-CEP-2209;14.103;15.012;9.179032800000002;0.0001205;6006.2076;109;128;179;0.0;;F;05:30:45.85;-68:47:27.0;LMC517.13.14735;LMC167.7.17445;;;True
OGLE-LMC-CEP-1262;14.091;15.055;9.133362599999998;5.3400000000000004e-05;6006.11077;195;192;132;32;5.466;F;05:13:10.34;-69:06:54.1;LMC503.24.80345;LMC111.3.50409;;;False
OGLE-LMC-CEP-3281;14.078;14.935;9.1254739;4.5e-05;6000.73296;0.33799999999999997;182;6.235;105;5.778;F;05:52:57.27;-69:29:14.4;LMC553.08.3098;LMC190.1.35;;;False
OGLE-LMC-CEP-4064;13.825999999999999;14.503;9.109046000000001;0.0001817;6001.62433;425;192;4.596;47;5.149;F;05:29:58.43;-65:54:20.5;LMC519.30.1;HV12816;;;True
OGLE-LMC-CEP-0871;14.298;15.200999999999999;9.1080554;0.0002638;6007.49192;0.054000000000000006;0.0;;0.0;;F;05:04:47.65;-68:35:22.7;LMC510.22.70;LMC118.6.18271;;;True
OGLE-LMC-CEP-0927;13.991;14.829;9.063455900000001;3.289999999999999e-05;6000.63299;446;295;5.2589999999999995;152;3.573;F;05:05:53.38;-68:07:08.1;LMC510.29.35060;LMC117.7.49474;DV200;;True
OGLE-LMC-CEP-0846;14.017000000000001;14.887;9.0511187;3.0299999999999998e-05;6006.10534;494;264;5.3660000000000005;221;3.9189999999999996;F;05:04:18.13;-68:33:59.9;LMC510.22.76;LMC118.6.49696;HV2297;;True
OGLE-LMC-CEP-0854;13.92;14.725999999999999;9.048601099999999;5.489999999999999e-05;6009.02435;0.28800000000000003;225;5.528;69;4.123;F;05:04:26.61;-67:24:06.0;LMC511.22.5;LMC116.6.6;HV5543;;True
OGLE-LMC-CEP-4650;14.11;;9.0359222;0.0001119;6005.82826;483;182;5.644;0.16899999999999998;5.251;F;05:18:14.61;-66:38:13.7;LMC505.21.3478D;HV2420;;;True
OGLE-LMC-CEP-2440;14.342;15.333;8.967150199999999;0.0001986;6006.50827;64;67;0.8290000000000001;0.0;;F;05:34:33.01;-68:50:13.9;LMC517.11.13171;LMC167.1.46938;;;True
OGLE-LMC-CEP-3339;13.984000000000002;14.828;8.954882000000001;6.01e-05;6006.31615;359;204;6.019;0.11599999999999999;5.414;F;06:02:24.29;-69:15:14.1;LMC561.01.16;;;;True
OGLE-LMC-CEP-3960;14.03;14.89;8.9290179;7.730000000000001e-05;6001.64392;311;233;5.569;145;4.216;F;05:24:39.01;-66:25:51.7;LMC519.16.17289;HV12589;;;True
OGLE-LMC-CEP-1083;13.913;14.667;8.8996793;2.61e-05;6001.0013;0.47;192;5.547000000000001;187;4.953;F;05:08:46.53;-68:10:31.7;LMC510.27.34920;LMC117.2.19531;HV2332;;True
OGLE-LMC-CEP-0046;13.948;14.745;8.8436041;5E-05;6006.17876;502;226;5.148;0.18100000000000002;3.8739999999999997;F;04:43:20.86;-69:13:47.9;LMC539.02.15;LMC142.6.4;HV12717;;True
OGLE-LMC-CEP-0499;14.12;;8.8309672;4.3700000000000005e-05;6004.74682;501;0.24100000000000002;5.127000000000001;174;4.226;F;04:57:50.14;-68:59:22.5;LMC531.18.6329D;LMC127.5.42740;;;True
OGLE-LMC-CEP-1956;14.28;15.252;8.8015455;5.5e-05;6002.462579999999;0.32799999999999996;0.21;5.957999999999999;98;5.124;F;05:25:40.60;-69:50:13.5;LMC516.25.78563;LMC162.6.61367;LMC_SC4_176266;;True
OGLE-LMC-CEP-1214;13.878;14.617;8.771815199999999;1.77e-05;6008.64331;483;218;5.132000000000001;0.18100000000000002;4.037;F;05:11:53.26;-69:06:48.5;LMC503.25.75609;LMC111.6.76123;LMC_SC10_181906;HV913;True
OGLE-LMC-CEP-4562;14.081;14.947000000000001;8.756575900000001;0.0002032;6002.73109;65;73;669;0.0;;F;06:00:51.52;-67:25:39.5;LMC562.18.4;;;;True
OGLE-LMC-CEP-2044;13.999;14.78;8.7505784;3.37e-05;6002.89539;505;0.19699999999999998;5.358;0.19399999999999998;4.704;F;05:27:27.17;-71:52:54.4;LMC501.08.7649;LMC165.1.4547;;;False
OGLE-LMC-CEP-0107;13.947000000000001;14.761;8.7388601;4.2e-05;6001.45703;505;284;5.218999999999999;0.21100000000000002;3.515;F;04:48:51.35;-69:21:22.8;LMC531.14.29326;LMC142.2.18253;HV12452;;True
OGLE-LMC-CEP-3898;13.909;14.697000000000001;8.732719900000001;3.74e-05;6000.72054;501;0.19699999999999998;5.292999999999999;195;4.698;F;05:21:24.09;-66:20:36.0;LMC505.27.12981;HV2461;;;True
OGLE-LMC-CEP-4208;13.966;14.700999999999999;8.7198912;5.8599999999999995e-05;6000.1315;272;0.24;5.933;78;4.949;F;05:37:17.35;-66:45:11.9;LMC555.25.2781;HV2733;;;True
OGLE-LMC-CEP-0963;13.884;14.685;8.713410099999999;4.48e-05;6005.2981899999995;469;309;5.457999999999999;203;3.93;F;05:06:39.89;-68:25:12.7;LMC510.21.50786;LMC118.4.36644;LMC_SC13_194103;HV896;True
OGLE-LMC-CEP-1647;13.939;14.702;8.693076800000002;6.8e-05;6006.3848;0.41200000000000003;0.18600000000000003;5.5;131;4.6339999999999995;F;05:20:37.39;-69:30:56.6;LMC503.11.88161;LMC100.1.19294;LMC_SC6_66530;HV2466;True
OGLE-LMC-CEP-1417;13.972999999999999;14.786;8.6729645;3.53e-05;6007.224929999999;303;245;5.497999999999999;63;4.065;F;05:16:00.22;-69:32:17.4;LMC503.14.38;LMC100.8.16;LMC_SC8_111959;HV2414;True
OGLE-LMC-CEP-4693;14.084000000000001;;8.6696996;0.0007885;6000.14166;0.14300000000000002;98;534;0.0;;F;05:46:20.97;-67:09:14.8;LMC555.10.793D;;;;True
OGLE-LMC-CEP-4153;13.962;14.767999999999999;8.6677668;3.53e-05;6006.33354;0.45899999999999996;276;5.537000000000001;0.20800000000000002;4.243;F;05:34:12.11;-67:23:09.5;LMC518.19.14563;HV2680;;;True
OGLE-LMC-CEP-4402;13.894;14.690999999999999;8.6350439;3.06e-05;6004.71957;375;309;5.555;124;4.167;F;05:47:39.27;-66:58:03.0;LMC555.09.12264;HV2854;;;True
OGLE-LMC-CEP-0922;14.125;14.912;8.6225591;0.0001569;6002.109420000001;297;0.23800000000000002;6.037999999999999;0.09;5.183;F;05:05:49.63;-67:13:11.5;LMC511.21.19066;LMC116.5.12883;;;True
OGLE-LMC-CEP-0218;14.366;;8.6221264;0.0006334;6006.0535899999995;0.27899999999999997;257;5.99;84;4.8580000000000005;F;04:52:07.70;-69:36:50.9;LMC531.12.301D;LMC136.5.12953;;;True
OGLE-LMC-CEP-3802;14.172;14.975999999999999;8.6097834;3.86e-05;6005.4292399999995;341;147;6.244;96;0.040999999999999995;F;05:16:03.91;-66:25:28.3;LMC505.31.22;HV12566;;;True
OGLE-LMC-CEP-1880;14.034;14.87;8.5906394;3.17e-05;6004.0801200000005;493;0.20800000000000002;5.438;0.19699999999999998;4.673;F;05:24:30.11;-71:54:15.4;LMC501.09.21989;LMC165.8.9135;HV12806;;True
OGLE-LMC-CEP-1078;13.93;14.71;8.559479099999999;2.49e-05;6000.70402;0.46399999999999997;0.27899999999999997;5.422000000000001;228;3.91;F;05:08:43.12;-68:45:33.1;LMC510.10.57473;LMC118.2.26600;LMC_SC11_250938;Var/NGC1850;False
OGLE-LMC-CEP-3024;14.235999999999999;15.136;8.5589963;4.2499999999999996e-05;6005.5934799999995;0.38299999999999995;177;5.615;86;5.454;F;05:43:05.96;-69:29:26.5;LMC553.13.22107;LMC183.8.86;;;True
OGLE-LMC-CEP-2348;14.151;15.022;8.5147834;3.7e-05;6007.20981;298;245;5.733;0.07200000000000001;4.688;F;05:33:13.76;-71:48:30.0;LMC514.30.19564;LMC172.8.42669;;;True
OGLE-LMC-CEP-1513;13.95;14.667;8.4608918;2.08e-05;6005.67345;466;217;5.074;168;4.012;F;05:17:55.26;-69:45:46.3;LMC503.05.26650;LMC103.6.24602;LMC_SC7_6475;HV2442;True
OGLE-LMC-CEP-0757;14.232999999999999;;8.4020827;6.21e-05;6006.50624;0.33799999999999997;196;5.999;78;5.482;F;05:02:31.04;-69:23:49.4;LMC509.30.8643D;LMC127.1.55313;;;True
OGLE-LMC-CEP-0520;14.032;14.780999999999999;8.373540299999998;2.1e-05;6006.54802;499;298;5.388;231;3.9130000000000003;F;04:58:22.85;-71:02:32.9;LMC508.24.8;LMC130.2.5;HV2267;;True
OGLE-LMC-CEP-0843;14.505;15.505999999999998;8.3619563;2.8000000000000003e-05;6001.91464;0.38;0.32;5.547000000000001;131;4.1419999999999995;F;05:04:14.14;-69:06:11.5;LMC510.05.56155;LMC119.6.66004;LMC_SC14_156647;HV2300;True
OGLE-LMC-CEP-3646;13.979000000000001;14.749;8.3570758;6.01e-05;6007.5741;401;253;5.42;0.14;4.313;F;05:10:15.57;-66:25:27.8;LMC512.10.40;;;;True
OGLE-LMC-CEP-3470;14.12;14.97;8.3422004;5.2900000000000005e-05;6003.3748399999995;364;295;5.604;0.14300000000000002;4.243;F;04:55:30.26;-66:19:22.9;LMC533.29.5551;HV12218;;;True
OGLE-LMC-CEP-4176;13.936;14.715;8.3382842;3.69e-05;6000.61595;0.40299999999999997;316;5.442;149;3.9560000000000004;F;05:35:36.08;-67:15:56.4;LMC518.18.16681;HV2705;;;True
OGLE-LMC-CEP-0936;14.159;14.972000000000001;8.334261900000001;2.8499999999999998e-05;6006.35346;465;0.29100000000000004;5.531000000000001;0.21;4.101;F;05:06:01.14;-68:37:38.5;LMC510.21.100;LMC118.6.29152;LMC_SC13_111968;;False
OGLE-LMC-CEP-4211;13.97;14.732999999999999;8.326000200000001;3.19e-05;6006.59769;506;0.27;5.386;0.22899999999999998;3.9989999999999997;F;05:37:28.28;-66:37:43.1;LMC555.25.5971;RU;Dor;HV2738;True
OGLE-LMC-CEP-2174;13.841;14.558;8.3030721;3.3799999999999995e-05;6006.69161;512;0.31;5.113;204;3.259;F;05:30:11.07;-71:46:05.5;LMC515.06.3;LMC172.8.23628;HV12823;;True
OGLE-LMC-CEP-4512;14.049000000000001;14.860999999999999;8.2796803;2.6000000000000002e-05;6005.20014;0.49;255;5.428999999999999;222;4.18;F;05:54:28.96;-68:16:53.1;LMC561.31.12;HV2877;NSV02741;;True
OGLE-LMC-CEP-2812;14.127;15.046;8.2753925;2.8100000000000002e-05;6003.43065;395;349;5.398;125;3.7910000000000004;F;05:39:38.36;-70:23:19.3;LMC552.25.44994;LMC177.3.2;LMC_SC17_207446;HV2748;True
OGLE-LMC-CEP-2456;14.270999999999999;15.203;8.258175;6.34e-05;6008.23406;0.14800000000000002;175;5.9510000000000005;0.0;;F;05:34:51.89;-69:24:06.1;LMC516.28.16396;LMC168.1.73502;;;True
OGLE-LMC-CEP-0223;14.292;15.15;8.2392025;3.6e-05;6004.65218;425;253;5.692;0.16899999999999998;4.732;F;04:52:13.34;-69:52:02.0;LMC531.04.22156;LMC136.7.13650;DV17;;True
OGLE-LMC-CEP-3292;14.206;15.094000000000001;8.2326304;6.23e-05;6007.40221;221;231;5.881;31;4.713;F;05:53:32.13;-69:48:44.9;LMC560.24.24;LMC191.3.33;;;True
OGLE-LMC-CEP-1233;13.919;14.652999999999999;8.2100236;1.9600000000000002e-05;6001.955220000001;544;299;5.182;221;3.492;F;05:12:18.79;-68:52:45.1;LMC510.08.19;LMC110.8.74706;LMC_SC10_274140;HV2367;True
OGLE-LMC-CEP-0101;14.692;15.777999999999999;8.192437700000001;0.0003007;6007.89956;42;66;6.068;0.0;;F;04:48:34.23;-69:20:50.2;LMC531.14.29333;LMC142.2.18242;;;True
OGLE-LMC-CEP-1140;13.856;;8.1860593;0.0003344;6007.2093;513;289;5.03;183;3.2689999999999997;F;05:09:56.34;-68:59:40.6;LMC510.10.576D;LMC111.5.43688;LMC_SC11_320035;;True
OGLE-LMC-CEP-1490;13.91;14.619000000000002;8.1699527;1.4000000000000001e-05;6006.97502;536;0.26899999999999996;5.185;222;3.735;F;05:17:24.74;-69:20:57.6;LMC503.13.54430;LMC100.7.34440;LMC_SC8_318671;HV2426;True
OGLE-LMC-CEP-4544;14.013;14.809000000000001;8.1527951;2.7899999999999997e-05;6005.03093;0.28600000000000003;275;5.729;75;4.466;F;05:57:31.51;-67:37:29.4;LMC562.11.27;HV12700;;;True
OGLE-LMC-CEP-3565;13.948;14.69;8.126740700000001;2.71e-05;6006.8358100000005;503;321;5.3839999999999995;201;3.737;F;05:04:56.44;-65:36:25.8;LMC513.06.1;HV2884;;;True
OGLE-LMC-CEP-4379;13.991;14.773;8.0885705;3.8e-05;6006.87165;0.39799999999999996;0.25;5.462999999999999;154;4.254;F;05:46:28.86;-66:00:41.3;LMC556.01.8610;;;;False
OGLE-LMC-CEP-4667;14.083;14.987;8.0774518;0.0006837999999999999;6000.84224;0.47700000000000004;247;5.577999999999999;201;4.456;F;05:27:07.38;-65:18:12.6;LMC520.14.788D;HV12807;;;True
OGLE-LMC-CEP-4008;14.088;14.877;8.076089699999999;5.67e-05;6004.50775;358;285;5.484;115;4.151;F;05:26:56.38;-65:08:36.8;LMC520.14.9396;HV12805;;;True
OGLE-LMC-CEP-2028;14.034;14.776;8.0743421;1.6899999999999997e-05;6005.24211;485;247;5.477;212;4.284;F;05:27:04.99;-69:50:44.5;LMC516.24.76525;LMC162.2.95467;LMC_SC4_417853;HV968;True
OGLE-LMC-CEP-4194;13.805;14.517000000000001;8.024436;2.8300000000000003e-05;6006.9896;0.5429999999999999;0.33799999999999997;5.029;0.19699999999999998;3.054;F;05:36:30.64;-66:36:33.0;LMC555.25.17675;HV2722;;;True
OGLE-LMC-CEP-3929;14.241;15.109000000000002;8.0204586;2.7000000000000002e-05;6003.66928;341;287;5.693;0.11599999999999999;4.502;F;05:22:33.43;-66:34:26.2;LMC505.19.12880;HV12581;;;True
OGLE-LMC-CEP-3553;14.274000000000001;15.145;7.995829400000001;0.0002468;6001.927070000001;0.036000000000000004;42;;0.0;;F;05:04:18.30;-70:35:06.1;LMC508.29.20186;LMC121.8.31354;;;True
OGLE-LMC-CEP-3886;14.004000000000001;14.78;7.9881928;2.49e-05;6006.97034;506;0.28600000000000003;5.4239999999999995;231;4.004;F;05:20:38.49;-66:15:06.0;LMC505.28.13350;HV6104;;;True
OGLE-LMC-CEP-1364;14.162;14.974;7.978264;3.05e-05;6003.717070000001;306;278;5.442;0.07;4.0969999999999995;F;05:15:18.78;-69:13:32.0;LMC503.23.75344;LMC111.3.36879;LMC_SC8_52582;HV917;True
OGLE-LMC-CEP-2775;14.165;15.0;7.9624028;3.4899999999999995e-05;6002.90118;327;222;4.946000000000001;84;3.108;F;05:39:08.07;-70:20:16.6;LMC516.01.14705;LMC177.6.104617;LMC_SC17_153917;HV1014;True
OGLE-LMC-CEP-1112;13.935;14.700999999999999;7.926099000000001;1.95e-05;6006.48838;498;0.36700000000000005;4.914;138;3.03;F;05:09:18.35;-68:17:58.4;LMC510.27.11;LMC117.1.27461;HV2335;;True
OGLE-LMC-CEP-1411;14.347000000000001;15.181;7.9065496;4.94e-05;6007.83096;155;175;6.126;0.0;;F;05:15:58.04;-69:42:43.5;LMC503.06.25334;LMC103.6.53249;LMC_SC8_95310;HV2416;True
OGLE-LMC-CEP-4216;14.440999999999999;15.314;7.9041386;0.0001337;6006.30316;0.11599999999999999;86;0.34299999999999997;0.0;;F;05:37:42.34;-66:28:43.4;LMC519.08.7;;;;True
OGLE-LMC-CEP-3861;14.228;15.042;7.8950857;4.99e-05;6002.8731;282;266;5.756;63;4.53;F;05:19:02.12;-67:27:17.3;LMC505.04.14;HV5730;;;True
OGLE-LMC-CEP-0669;14.199000000000002;15.022;7.8868832;4.23e-05;6007.2335299999995;0.43799999999999994;305;5.556;201;4.225;F;05:01:03.98;-70:51:07.6;LMC508.23.12887;LMC130.4.19479;DV63;;True
OGLE-LMC-CEP-1353;14.159;14.995999999999999;7.882423299999999;1.8e-05;6003.900070000001;0.42;0.32799999999999996;5.5;161;3.9939999999999998;F;05:15:10.42;-69:22:58.0;LMC503.14.98866;LMC111.2.36579;LMC_SC8_33629;HV2400;True
OGLE-LMC-CEP-2968;14.392999999999999;15.339;7.8756987999999994;0.0001179;6000.92697;391;313;5.563;138;4.268;F;05:42:07.91;-69:00:19.3;LMC553.23.35051;LMC183.5.12;;;True
OGLE-LMC-CEP-0050;14.195;15.020999999999999;7.8454429;2.8300000000000003e-05;6005.48757;467;0.36700000000000005;5.3420000000000005;184;3.5780000000000003;F;04:43:40.32;-69:34:14.2;LMC538.26.8;LMC143.5.16;HV12976;;True
OGLE-LMC-CEP-0825;14.134;14.960999999999999;7.8448077000000005;3.570000000000001e-05;6003.82395;271;0.24600000000000002;5.162999999999999;62;3.15;F;05:03:51.26;-68:52:59.1;LMC510.13.149;LMC118.8.51224;LMC_SC14_174756;HV2295;True
OGLE-LMC-CEP-3566;14.067;14.825;7.8330244;2.64e-05;6000.92038;509;317;5.34;0.23;3.6660000000000004;F;05:04:57.13;-71:53:43.7;LMC507.28.9174;HV12752;;;True
OGLE-LMC-CEP-2262;14.190999999999999;15.043;7.8091622;2.01e-05;6000.329229999999;0.41600000000000004;325;5.402;136;3.818;F;05:31:35.29;-69:19:06.8;LMC516.30.29845;LMC168.7.84636;LMV497;HV2626;True
OGLE-LMC-CEP-1884;13.985;;7.7710741;7.2999999999999996e-06;6000.84215;0.5579999999999999;324;5.138999999999999;221;3.2889999999999997;F;05:24:33.27;-69:36:40.2;LMC503.09.712D;LMC162.5.119765;LMC_SC5_416554;;True
OGLE-LMC-CEP-1994;13.97;;7.7543064;0.00044500000000000003;6000.110729999999;0.53;312;5.111000000000001;204;3.259;F;05:26:22.57;-69:36:07.4;LMC503.08.811D;LMC162.4.75727;LMC_SC4_331610;;True
OGLE-LMC-CEP-3317;14.12;14.929;7.7203927;2.3800000000000003e-05;6002.70893;0.43700000000000006;313;5.523;182;4.146;F;05:57:33.12;-69:12:01.7;LMC561.04.32;LMC197.6.6821;;;False
OGLE-LMC-CEP-0884;14.055;14.8;7.707465299999999;2.26e-05;6007.688270000001;557;0.36;5.103;212;3.1660000000000004;F;05:05:08.90;-69:15:12.1;LMC510.04.9;LMC119.7.79202;LMC_SC12_46999;HV2307;True
OGLE-LMC-CEP-0126;14.375;15.296;7.6992572;0.00010429999999999999;6003.44257;0.19;0.21600000000000003;5.5920000000000005;19;3.721;F;04:49:33.99;-66:58:33.0;LMC533.15.8027;LMC138.7.5900;;;True
OGLE-LMC-CEP-1945;14.838;16.022000000000002;7.6852769;2.18e-05;6004.6458299999995;0.35700000000000004;304;5.522;0.08900000000000001;4.098;F;05:25:31.44;-69:50:03.7;LMC516.25.78624;LMC162.6.61462;LMC_SC4_53527;;False
OGLE-LMC-CEP-1442;14.295;15.189;7.679916400000001;0.0001899;6.006.436;0.23800000000000002;263;5.412999999999999;45;;F;05:16:19.62;-69:18:20.2;LMC503.14.53728;LMC100.7.71382;LMC_SC8_230925;;True
OGLE-LMC-CEP-4574;14.017999999999999;14.837;7.672784;5.8899999999999995e-05;6007.57365;257;0.27699999999999997;5.188;0.04;3.4619999999999997;F;06:04:19.96;-68:13:46.1;LMC569.14.17;LMV1640;HV12865;;True
OGLE-LMC-CEP-2336;14.607999999999999;15.595;7.671767999999999;0.00017069999999999998;6004.70003;272;255;5.3;0.022000000000000002;3.8569999999999998;F;05:32:58.52;-69:05:04.5;LMC517.04.18092;LMC168.4.7666;;;True
OGLE-LMC-CEP-4694;14.107000000000001;;7.659660400000001;0.0002499;6001.78593;222;264;5.48;0.0;;F;05:47:03.67;-67:24:05.1;LMC555.02.707D;;;;True
OGLE-LMC-CEP-3285;14.044;14.743;7.6407754;1.99e-05;6007.03234;0.53;292;5.18;0.23399999999999999;3.572;F;05:53:07.87;-69:30:22.1;LMC553.08.3082;LMC190.1.57;HV2868;;True
OGLE-LMC-CEP-4324;14.024000000000001;14.783;7.5958203;5.31e-05;6000.24413;237;177;4.779;32;2.845;F;05:43:35.22;-67:18:48.2;LMC555.04.7299;LMV674;HV2823;;True
OGLE-LMC-CEP-2094;14.26;15.105;7.570126400000001;3.6099999999999997e-05;6000.60341;256;247;5.5360000000000005;31;4.189;F;05:28:31.92;-69:50:54.1;LMC516.23.68617;LMC162.2.136554;LMC_SC3_170205;;False
