ID;mag_I;mag_V;P;error_P;t_max;amp_I;R_21;phi_21;R_31;phi_31;mode;ra;dec;OGLE-IV ID;OGLE-III ID;OGLE-II ID;GCVS;DASCH
OGLE-LMC-CEP-2204;14.061;14.788;7.5499106;1.0800000000000002e-05;6002.5986;562;341;5.104;0.21600000000000003;3.2060000000000004;F;05:30:40.69;-69:45:09.0;LMC516.22.76124;LMC169.6.118484;LMC_SC2_180138;HV2603;True
OGLE-LMC-CEP-1463;14.192;15.015;7.5282350000000005;1.7e-05;6006.96806;429;313;5.166;0.14;3.263;F;05:16:54.90;-69:19:50.4;LMC503.13.120097;LMC100.7.17218;LMC_SC8_224901;HV927;True
OGLE-LMC-CEP-2744;14.224;15.112;7.520863799999999;1.87e-05;6005.95607;526;307;5.093;207;3.264;F;05:38:43.41;-70:38:45.5;LMC515.26.42452;LMC177.8.82273;LMC_SC17_76725;HV1012;True
OGLE-LMC-CEP-2008;14.184000000000001;14.931;7.519;5.65e-05;6006.3795;0.21;264;5.459;24;3.6639999999999997;F;05:26:44.67;-69:48:09.6;LMC516.24.76555;LMC162.3.21741;LMC_SC4_295966;;True
OGLE-LMC-CEP-4140;14.447000000000001;15.28;7.5129329;8.13e-05;6006.16354;158;0.17300000000000001;5.985;0.0;;F;05:33:30.83;-72:11:31.9;LMC514.22.13028;;;;True
OGLE-LMC-CEP-3487;14.117;14.841;7.4993657;7.31e-05;6007.4186;518;0.35200000000000004;5.085;192;3.136;F;04:58:22.48;-71:45:54.2;LMC508.07.1;HV12742;;;True
OGLE-LMC-CEP-2050;13.933;14.633;7.49489;1.63e-05;6001.21095;0.5489999999999999;0.40299999999999997;4.959;155;3.04;F;05:27:34.00;-69:51:22.5;LMC516.24.27;LMC162.2.116868;LMC_SC4_417847;HV972;True
OGLE-LMC-CEP-0833;14.442;15.284;7.490800599999999;8.02e-05;6004.27934;0.11900000000000001;0.11900000000000001;5.186;0.0;;F;05:04:00.06;-68:38:54.7;LMC510.22.43;LMC118.6.8877;LMC_SC14_189342;;True
OGLE-LMC-CEP-3518;14.29;15.135;7.490239999999999;0.000184;6002.55073;375;315;5.4670000000000005;0.16699999999999998;4.178999999999999;F;05:01:36.17;-71:19:40.4;LMC508.13.47;HV12433;;;True
OGLE-LMC-CEP-4269;14.280999999999999;15.158;7.4899259;5.05e-05;6002.2156700000005;213;245;5.553;0.018000000000000002;;F;05:40:52.42;-67:19:48.8;LMC555.05.19231;;;;True
OGLE-LMC-CEP-4239;14.327;15.124;7.475928999999999;6.87e-05;6003.3697;131;0.16399999999999998;5.94;0.0;;F;05:38:46.39;-67:05:06.9;LMC555.15.11;LMV1030;HV5986;;True
OGLE-LMC-CEP-0482;14.661;15.655;7.4659114;2.23e-05;6002.76836;425;366;5.23;129;3.534;F;04:57:28.73;-69:13:36.9;LMC531.18.39399;LMC127.6.7280;;;True
OGLE-LMC-CEP-4275;14.411;15.328;7.4601957;0.00018869999999999998;6004.79564;47;75;5.696000000000001;0.0;;F;05:41:07.01;-67:07:45.2;LMC555.13.10860;;;;True
OGLE-LMC-CEP-2012;14.123;14.913;7.4580576;2.2800000000000002e-05;6007.23089;312;342;5.114;0.07;3.573;F;05:26:49.99;-69:45:52.8;LMC516.24.95798;LMC162.3.21752;LMC_SC4_305691;;True
OGLE-LMC-CEP-4501;14.171;14.981;7.4535348;2.6700000000000002e-05;6004.05577;278;309;5.316;0.044000000000000004;3.905;F;05:52:40.84;-67:01:39.0;LMC562.31.25;;;;True
OGLE-LMC-CEP-2066;14.092;14.788;7.4423938;1.1599999999999999e-05;6006.50227;0.5479999999999999;312;5.195;231;3.49;F;05:27:55.00;-69:48:03.9;LMC516.24.14519;LMC162.3.43538;LMC_SC3_62624;HV974;True
OGLE-LMC-CEP-2127;14.311;15.128;7.4128655;2.97e-05;6001.07412;266;258;5.456;32;4.303;F;05:29:14.59;-69:31:05.7;LMC516.31.50637;LMC168.8.25;LMC_SC3_317016;;True
OGLE-LMC-CEP-0292;14.104000000000001;14.83;7.398960000000001;0.0001374;6002.56677;552;341;5.083;228;3.137;F;04:53:35.03;-66:38:55.0;LMC533.22.6234;LMC131.5.21;HV2235;;True
OGLE-LMC-CEP-0915;14.165;14.975999999999999;7.3958633;2.84e-05;6003.9241;0.40299999999999997;374;5.31;149;3.575;F;05:05:41.97;-68:51:05.3;LMC510.12.129;LMC118.8.85640;LMC_SC13_93279;HV2309;True
OGLE-LMC-CEP-1782;14.270999999999999;15.087;7.3931436;2.08e-05;6005.79342;331;311;5.4270000000000005;65;4.004;F;05:22:41.76;-69:35:05.2;LMC503.10.6;LMC162.5.80611;LMC_SC5_67063;;True
OGLE-LMC-CEP-0690;14.242;15.102;7.385688;8.240000000000001e-05;6005.06348;0.16;175;5.13;0.0;;F;05:01:32.41;-67:06:40.3;LMC511.32.17;LMC123.1.5;;;True
OGLE-LMC-CEP-0078;14.315999999999999;15.172;7.3826504;2.24e-05;6001.86552;469;361;5.3;175;3.5239999999999996;F;04:47:00.98;-70:05:52.5;LMC530.31.12086;LMC143.1.14;;;False
OGLE-LMC-CEP-2043;14.335999999999999;15.152999999999999;7.373321400000001;3.59e-05;6005.79432;218;244;5.612;21;4.08;F;05:27:22.96;-69:50:58.1;LMC516.24.76522;LMC162.2.95486;LMC_SC4_417850;;True
OGLE-LMC-CEP-3677;14.222999999999999;15.027000000000001;7.3700760999999995;2.9299999999999997e-05;6001.25365;451;349;5.3870000000000005;187;3.8110000000000004;F;05:11:26.03;-66:30:08.0;LMC512.09.14;HV2341;;;True
OGLE-LMC-CEP-1261;14.347999999999999;15.155999999999999;7.3696204;2.01e-05;6005.40215;451;0.28600000000000003;5.506;228;4.117;F;05:13:10.09;-70:26:44.9;LMC502.24.30913;LMC113.2.42397;HV2386;;True
OGLE-LMC-CEP-4316;14.280999999999999;15.107999999999999;7.355664900000001;2.71e-05;6003.7258600000005;0.34299999999999997;0.3;5.5120000000000005;102;4.1819999999999995;F;05:43:11.78;-67:19:39.7;LMC555.04.3444;HV6032;;;True
OGLE-LMC-CEP-2909;14.732000000000001;15.662;7.3233489;6.87e-05;6000.73333;0.13699999999999998;0.16;6.024;17;5.716;F;05:41:08.95;-69:37:08.3;LMC176.4.12467;;;;True
OGLE-LMC-CEP-2051;14.095;14.834000000000001;7.3202118;1.29e-05;6006.38198;511;358;5.222;183;3.302;F;05:27:36.69;-69:53:43.0;LMC516.24.12;LMC162.2.116870;LMC_SC3_44256;HV2552;True
OGLE-LMC-CEP-1807;14.384;15.244000000000002;7.3092662;4.1700000000000004e-05;6004.10145;0.23399999999999999;258;5.47;21;4.016;F;05:23:04.49;-70:31:13.8;LMC502.19.2;LMC163.7.20;HV12586;;True
OGLE-LMC-CEP-1983;14.287;15.116;7.2946329;2.02e-05;6006.08321;0.32;317;5.402;68;3.7960000000000003;F;05:26:06.26;-69:50:24.6;LMC516.25.14241;LMC162.2.75412;LMC_SC4_176264;HV12040;True
OGLE-LMC-CEP-1389;14.186;14.925999999999998;7.290331200000001;1.8100000000000003e-05;6007.04253;0.39299999999999996;0.34700000000000003;5.358;132;3.7110000000000003;F;05:15:38.37;-69:15:19.7;LMC503.23.20;LMC111.2.86952;LMC_SC8_145094;HV920;True
OGLE-LMC-CEP-1835;14.36;15.25;7.2534542;0.00023890000000000003;6.005.767;77;0.11900000000000001;5.345;0.0;;F;05:23:30.11;-71:48:16.0;LMC501.10.9975;LMC165.8.18614;;;True
OGLE-LMC-CEP-1531;14.571;15.487;7.238639900000001;0.00016450000000000001;6006.7737;185;222;5.371;25;3.135;F;05:18:08.25;-71:31:30.7;LMC501.21.23504;LMC106.6.13481;;;True
OGLE-LMC-CEP-0394;14.357000000000001;15.2;7.236816900000001;3.09e-05;6003.81221;318;319;5.446000000000001;68;4.035;F;04:55:41.46;-68:06:55.5;LMC532.11.16437;LMC133.2.65;;;True
OGLE-LMC-CEP-0158;14.545;15.492;7.2298325;1.93e-05;6000.08705;546;0.38799999999999996;5.07;0.2;3.092;F;04:50:23.41;-69:09:17.4;LMC531.22.28656;LMC135.6.14657;LMV1805;HV12461;True
OGLE-LMC-CEP-2090;14.177999999999999;14.925999999999998;7.2261702;2.0399999999999998e-05;6002.34872;0.5;361;5.2829999999999995;188;3.491;F;05:28:29.64;-69:52:36.6;LMC516.23.54101;LMC162.2.136552;LMC_SC3_162132;HV2568;True
OGLE-LMC-CEP-2425;14.239;15.038;7.2255552;2.71e-05;6007.207420000001;435;0.37799999999999995;5.308;162;3.6;F;05:34:19.57;-67:59:34.3;LMC518.02.14435;LMC166.3.20368;HV1000;;True
OGLE-LMC-CEP-1176;14.299000000000001;15.08;7.224093099999999;5.8399999999999997e-05;6003.90925;0.17;0.12;4.677;0.0;;F;05:10:50.52;-70:12:17.4;LMC509.09.2;LMC113.5.19283;;;True
OGLE-LMC-CEP-4161;14.355;14.981;7.196443400000001;0.0005262;6006.36381;77;141;4.687;0.06;6.239;F;05:34:42.56;-66:17:09.8;LMC519.10.10838;;;;True
OGLE-LMC-CEP-2813;14.724;15.842;7.192819999999999;1.9699999999999998e-05;6002.04269;0.5660000000000001;0.36200000000000004;5.039;0.21;3.068;F;05:39:38.77;-70:02:31.4;LMC516.08.46979;LMC176.1.34245;LMC_SC17_227509;HV2752;True
OGLE-LMC-CEP-1942;14.152000000000001;14.948;7.182519999999999;2.0600000000000003e-05;6004.43844;433;342;5.388;0.19699999999999998;3.7310000000000003;F;05:25:30.26;-69:52:15.6;LMC516.25.64078;LMC162.7.130391;LMC_SC4_44867;HV2517;True
OGLE-LMC-CEP-0033;14.386;15.216;7.1807603;2.8899999999999998e-05;6002.62615;496;0.33799999999999997;5.37;0.21100000000000002;3.6830000000000003;F;04:41:57.93;-69:26:00.8;LMC538.27.9880;LMC149.1.7417;;;True
OGLE-LMC-CEP-2018;14.325;15.177999999999999;7.1714405;1.7e-05;6004.04161;0.46;359;5.269;158;3.56;F;05:26:55.83;-70:04:47.3;LMC516.15.68489;LMC162.1.14853;LMC_SC4_264185;HV2542;True
OGLE-LMC-CEP-0103;13.988;14.675;7.157278;2.51e-05;6003.035260000001;396;287;4.735;92;2.69;F;04:48:35.61;-67:35:00.0;LMC532.32.10247;LMC139.7.6957;HV12727;;True
OGLE-LMC-CEP-1866;14.259;15.058;7.133408900000001;2.09e-05;6000.50069;0.44799999999999995;354;5.377000000000001;185;3.755;F;05:24:19.00;-68:02:02.1;LMC504.18.13;LMC159.6.15624;HV2491;;True
OGLE-LMC-CEP-2198;14.35;15.190999999999999;7.091458199999999;2.36e-05;6007.08678;298;0.27699999999999997;5.3420000000000005;0.044000000000000004;3.85;F;05:30:37.54;-69:46:42.3;LMC516.22.60956;LMC169.6.40947;LMC_SC2_180132;;True
OGLE-LMC-CEP-0380;14.700999999999999;15.683;7.087584599999999;0.00011399999999999999;6000.09022;0.08199999999999999;132;5.178999999999999;0.0;;F;04:55:21.43;-68:39:59.4;LMC532.03.24015;LMC134.2.28115;;;True
OGLE-LMC-CEP-2042;14.234000000000002;14.988;7.070497200000001;1.4499999999999998e-05;6002.65031;405;0.29600000000000004;5.23;142;3.444;F;05:27:21.28;-69:52:19.5;LMC516.24.60254;LMC162.2.95484;LMC_SC4_408742;HV12049;True
OGLE-LMC-CEP-1344;14.165999999999999;14.853;7.0693839999999994;1.6e-05;6002.023679999999;534;341;5.001;193;3.005;F;05:15:04.60;-70:07:10.0;LMC502.31.36398;LMC112.1.17970;HV919;;True
OGLE-LMC-CEP-1642;14.265;14.991;7.0663633;6.74e-05;6001.67098;501;423;5.019;0.14400000000000002;3.275;F;05:20:28.71;-68:04:37.6;LMC504.11.35681;LMC102.2.33;HV935;;True
OGLE-LMC-CEP-3484;14.369000000000002;15.158;7.0647648;2.15e-05;6002.32254;493;344;5.364;213;3.6919999999999997;F;04:57:50.57;-71:25:36.4;LMC508.15.2;HV12428;;;True
OGLE-LMC-CEP-0462;14.338;15.287;7.0590147;3.9399999999999995e-05;6004.922320000001;237;0.18600000000000003;4.711;0.026000000000000002;2.8339999999999996;F;04:57:04.64;-68:34:18.3;LMC532.02.34239;LMC126.6.32056;;;True
OGLE-LMC-CEP-4605;14.282;15.1;7.0427564;7.69e-05;6007.03811;175;221;5.223;17;3.642;F;06:14:18.45;-68:55:17.6;LMC568.27.11;;;;True
OGLE-LMC-CEP-2225;14.370999999999999;15.192;7.024132300000001;1.73e-05;6003.46697;444;0.34299999999999997;5.417000000000001;175;3.872;F;05:30:58.34;-69:57:31.8;LMC516.13.106007;LMC169.7.40924;LMC_SC2_158664;;True
OGLE-LMC-CEP-3791;14.215;15.012;7.022460099999999;2.52e-05;6000.32296;426;374;5.231;127;3.593;F;05:15:56.75;-66:21:17.7;LMC505.31.12878;HV2382;;;True
OGLE-LMC-CEP-1094;14.309000000000001;15.122;7.0104011;1.47e-05;6002.16663;521;415;4.944;153;3.221;F;05:08:54.92;-68:43:10.1;LMC510.10.57538;LMC118.2.97010;LMC_SC11_257269;D34/NGC1850;True
OGLE-LMC-CEP-2269;14.344000000000001;15.127;6.9777252999999995;3.12e-05;6002.95004;374;315;5.212000000000001;113;3.597;F;05:31:42.83;-70:28:07.1;LMC516.05.8252;LMC170.7.72391;HV2628;HV12616;True
OGLE-LMC-CEP-0660;14.460999999999999;;6.9548086;0.00046479999999999997;6.006.644;365;275;5.336;157;3.74;F;05:00:57.56;-69:36:02.7;LMC509.31.446D;LMC128.4.45981;;;True
OGLE-LMC-CEP-0035;14.376;15.154000000000002;6.9435423;2.56e-05;6005.25522;0.40299999999999997;353;5.345;142;3.793;F;04:42:06.31;-67:58:11.6;LMC540.04.14;LMC147.6.4793;;;True
OGLE-LMC-CEP-3335;14.196;14.942;6.9370151;1.9699999999999998e-05;6006.53245;442;0.37;5.2589999999999995;165;3.5180000000000002;F;06:00:23.92;-68:33:22.4;LMC561.19.29;LMC204.6.10;HV12079;;True
OGLE-LMC-CEP-2492;14.305;15.092;6.935734299999999;3.37e-05;6000.8404;0.5589999999999999;0.39799999999999996;5.034;0.18;3.073;F;05:35:31.79;-69:43:22.2;LMC516.20.21096;LMC169.3.108903;LMC_SC16_70661;HV2694;True
OGLE-LMC-CEP-1804;14.440999999999999;15.169;6.926646300000001;6.28e-05;6006.74261;0.42;0.34299999999999997;5.405;133;3.923;F;05:23:01.61;-71:45:25.5;LMC501.19.15261;LMC165.7.4;;;False
OGLE-LMC-CEP-1327;14.347000000000001;15.120999999999999;6.923847;2.3e-05;6006.45649;305;0.21899999999999997;5.109;47;3.33;F;05:14:41.57;-70:42:32.0;LMC502.14.29789;LMC113.1.14237;HV2405;;True
OGLE-LMC-CEP-2099;14.252;14.954;6.8938299;4.04e-05;6003.36605;215;257;5.098;0.027999999999999997;3.4730000000000003;F;05:28:35.10;-69:51:23.3;LMC516.23.54106;LMC162.2.136556;LMC_SC3_170203;;True
OGLE-LMC-CEP-0776;14.065999999999999;14.758;6.893692999999999;1.7100000000000002e-05;6000.65056;547;396;4.766;0.14800000000000002;2.798;F;05:02:57.24;-68:41:43.1;LMC510.14.48204;LMC126.2.65398;LMC_SC14_57956;HV2279;True
OGLE-LMC-CEP-1374;14.47;15.308;6.890272099999999;3.37e-05;6001.71871;215;215;5.263;0.027000000000000003;4.019;F;05:15:25.73;-69:20:27.3;LMC503.14.114441;LMC111.2.36621;LMC_SC8_39745;;True
OGLE-LMC-CEP-0123;14.904000000000002;15.94;6.888538700000001;2.61e-05;6003.986260000001;0.48200000000000004;0.35600000000000004;5.3229999999999995;198;3.5980000000000003;F;04:49:22.43;-69:09:01.8;LMC531.23.8890;LMC142.3.14404;;;True
OGLE-LMC-CEP-0306;14.342;15.173;6.8868598;1.52e-05;6003.96793;568;431;4.881;166;3.159;F;04:53:49.76;-69:34:05.8;LMC531.11.24847;LMC136.4.35;;;True
OGLE-LMC-CEP-1249;14.171;14.959000000000001;6.8786383;1.04e-05;6004.54176;0.49;0.37799999999999995;4.878;138;3.215;F;05:12:47.03;-69:06:08.9;LMC503.25.27050;LMC111.3.50403;LMC_SC9_58697;HV914;True
OGLE-LMC-CEP-4699;14.127;14.78;6.878576299999999;2.27e-05;6003.58339;0.56;358;5.172000000000001;225;3.252;F;05:53:05.71;-67:21:54.6;LMC562.22.825D;;;;True
OGLE-LMC-CEP-0331;14.491;15.452;6.8705819;2.08e-05;6002.74913;345;0.36200000000000004;5.155;84;3.7560000000000002;F;04:54:28.11;-68:29:54.4;LMC532.04.11352;LMC134.4.32;;;True
OGLE-LMC-CEP-1128;14.272;15.035;6.862553699999999;1.6e-05;6000.30195;0.5539999999999999;385;5.152;209;3.235;F;05:09:36.96;-68:02:43.6;LMC511.02.14;LMC117.3.27530;HV2337;;True
OGLE-LMC-CEP-2675;15.692;17.114;6.8563682;9.070000000000001e-05;6001.8698;0.43200000000000005;0.40299999999999997;5.1160000000000005;113;3.616;F;05:37:43.86;-69:35:10.9;LMC516.26.20241;LMC176.5.50234;CV478;;False
OGLE-LMC-CEP-4696;14.200999999999999;;6.8525156;0.00013340000000000002;6001.48323;0.35200000000000004;322;5.117;75;3.847;F;05:50:50.54;-67:08:30.1;LMC562.32.698D;HV13048;LMV1722;;True
OGLE-LMC-CEP-3258;14.419;15.205;6.838076700000001;3.18e-05;6002.8916899999995;0.31;0.32799999999999996;5.332000000000001;81;3.806;F;05:50:57.05;-69:40:31.1;LMC553.01.30497;LMC191.5.18244;HV6065;;True
OGLE-LMC-CEP-1313;14.289000000000001;15.03;6.8326308000000004;1.77e-05;6003.8738299999995;0.34299999999999997;355;5.058;0.11800000000000001;3.281;F;05:14:19.39;-69:29:24.2;LMC503.15.12671;LMC111.1.21370;LMC_SC9_204218;HV2392;True
OGLE-LMC-CEP-3923;14.110999999999999;14.802999999999999;6.820044900000001;2.51e-05;6004.6707799999995;0.39;298;4.638999999999999;0.08900000000000001;2.6830000000000003;F;05:22:23.95;-71:59:18.7;LMC501.10.16204;HV12797;;;True
OGLE-LMC-CEP-1957;14.383;14.799000000000001;6.8141341;3.48e-05;6006.726570000001;485;364;5.167000000000001;146;3.2560000000000002;F;05:25:41.16;-69:50:52.6;LMC516.25.64297;LMC162.7.130399;LMC_SC4_176354;HV2520;True
OGLE-LMC-CEP-1941;14.58;15.520999999999999;6.8066629;4.22e-05;6006.4099;0.23399999999999999;0.26;5.2;0.022000000000000002;4.5680000000000005;F;05:25:29.28;-69:55:12.5;LMC516.16.97646;LMC162.7.52982;LMC_SC4_36266;HV12037;True
OGLE-LMC-CEP-1952;14.235;15.03;6.7821803;8.37e-05;6000.81969;0.18;147;4.724;15;3.404;F;05:25:35.38;-71:08:06.5;LMC515.25.22429;LMC164.7.17092;HV2523;;True
OGLE-LMC-CEP-1424;14.68;15.565999999999999;6.775859599999999;2.6600000000000003e-05;6004.57445;251;0.27899999999999997;5.385;34;3.88;F;05:16:03.85;-69:14:52.4;LMC503.23.98;LMC100.6.71;LMC_SC8_145100;;True
OGLE-LMC-CEP-0308;14.673;15.512;6.7758303;5.5100000000000004e-05;6003.33561;0.18;215;5.523;15;3.572;F;04:54:01.13;-69:18:51.8;LMC531.11.43009;LMC135.2.24209;;;True
OGLE-LMC-CEP-1526;14.309000000000001;15.074000000000002;6.734897500000001;1.63e-05;6000.35271;473;391;5.09;142;3.3110000000000004;F;05:18:03.79;-69:25:36.0;LMC503.13.35977;LMC100.8.110193;LMC_SC7_55964;HV2438;True
OGLE-LMC-CEP-0594;14.382;15.227;6.7331951;4.0799999999999996e-05;6004.73296;187;134;4.738;0.018000000000000002;2.475;F;04:59:45.08;-69:29:35.5;LMC531.08.6968;LMC127.1.4;;;True
OGLE-LMC-CEP-1903;14.423;15.245;6.6968023;1.52e-05;6003.43573;0.39299999999999996;353;5.343999999999999;0.12;3.765;F;05:24:43.91;-69:30:26.8;LMC503.09.14833;LMC161.8.35315;LMC_SC5_432746;;True
OGLE-LMC-CEP-3991;14.23;14.91;6.6951276;1.39e-05;6004.08061;563;0.36;4.9319999999999995;171;2.977;F;05:26:03.94;-66:02:36.8;LMC519.24.18822;HV12988;;;True
OGLE-LMC-CEP-1200;14.495;15.321;6.6769991;1.52e-05;6002.4343;452;375;5.267;146;3.565;F;05:11:31.39;-68:35:29.1;LMC510.18.70;LMC110.6.17119;HV2358;;True
OGLE-LMC-CEP-4107;14.467;15.270999999999999;6.663031299999999;4.93e-05;6000.81189;235;249;5.2989999999999995;35;3.8339999999999996;F;05:31:56.02;-66:42:22.5;LMC519.03.19759;LMV510;HV2642;;True
OGLE-LMC-CEP-1748;14.265999999999998;15.005;6.6318622000000005;1.4099999999999999e-05;6002.67436;541;418;4.918;158;3.188;F;05:22:19.37;-69:37:54.7;LMC503.02.110093;LMC162.5.1;LMC_SC6_404591;HV944;True
OGLE-LMC-CEP-1920;14.491;15.389000000000001;6.620062299999999;2.1e-05;6004.51078;381;364;5.187;87;3.65;F;05:25:15.26;-69:50:59.8;LMC516.25.64181;LMC162.7.130367;LMC_SC4_53458;HV2513;True
OGLE-LMC-CEP-2866;14.587;15.443;6.6132812;2.23e-05;6000.1093200000005;321;267;5.307;69;3.7289999999999996;F;05:40:26.67;-70:19:57.8;LMC552.25.18018;LMC177.3.50395;LMC_SC18_29197;HV2766;True
OGLE-LMC-CEP-2934;14.716;15.765;6.6068819;1.83e-05;6000.29533;522;0.40700000000000003;5.037;162;3.2260000000000004;F;05:41:27.00;-69:10:16.4;LMC553.23.24502;LMC175.3.44589;HV2790;;True
OGLE-LMC-CEP-1950;14.785;15.757;6.6032229000000005;2.22e-05;6004.51172;341;298;5.112;67;3.5980000000000003;F;05:25:34.97;-68:50:19.5;LMC517.16.8173;LMC160.1.32660;V1/NGC1953;HV12905;True
OGLE-LMC-CEP-2805;14.645;15.585;6.588302799999999;3.73e-05;6005.20199;226;265;5.265;23;3.964;F;05:39:32.35;-70:26:28.3;LMC552.25.45008;LMC177.7.93815;LMC_SC17_203718;;True
OGLE-LMC-CEP-0556;14.505999999999998;15.369000000000002;6.5776561000000004;2.68e-05;6005.38914;326;0.33799999999999997;4.988;86;3.623;F;04:59:01.75;-69:02:36.6;LMC531.17.60955;LMC127.5.25568;;;True
OGLE-LMC-CEP-2448;14.544;15.495999999999999;6.563233199999999;2.4100000000000003e-05;6005.009779999999;586;0.42200000000000004;4.68;0.17300000000000001;2.928;F;05:34:40.09;-68:06:40.7;LMC517.27.25866;LMC173.7.7;HV2686;;True
OGLE-LMC-CEP-1226;14.499;15.335;6.5620363;0.00010209999999999999;6.001.476;77;0.11199999999999999;5.345;0.0;;F;05:12:06.60;-66:35:18.4;LMC512.01.16086;LMC107.5.14573;;;True
OGLE-LMC-CEP-1444;14.587;15.32;6.5532358;2.4e-05;6000.80631;341;322;5.252000000000001;94;3.84;F;05:16:24.85;-70:33:09.7;LMC502.13.42564;LMC104.7.7567;;;True
